varx, stdx, skewx, minx, maxx , avgx,vary,stdy,skewy,miny,maxy,avgy,varz,stdz,skewz,minz,maxz,avgz,CLASS 
0.088302961,0.297158141,-0.949378439,-0.756348,0.200439,-0.115633955,0.039775825,0.199438774,0.957333622,0.125,0.804199,0.331787182,0.049313428,0.222066268,-0.499968142,0.465332,1.24585,0.852450227,1
0.102643528,0.320380286,-0.915771015,-0.800293,0.182129,-0.122469773,0.021856569,0.147839674,1.318021367,0.084229,0.733398,0.285444773,0.047220797,0.217303467,-0.474564055,0.523193,1.251221,0.889936909,1
0.122240556,0.349629169,-0.329887546,-0.783203,0.158203,-0.244427941,0.022904818,0.151343378,1.12061057,0.05957,0.687744,0.297980824,0.04942903,0.222326403,0.005896713,0.542236,1.195801,0.832792353,1
0.111268054,0.333568664,-0.644030642,-0.759033,0.206543,-0.165306524,0.02999993,0.173204878,1.112884649,-0.009033,0.692139,0.253743524,0.042287773,0.20563991,-0.437326602,0.562744,1.154053,0.877650714,1
0.111122017,0.333349691,-0.431653461,-0.830322,0.169678,-0.277896316,0.044308201,0.210495132,1.265562587,0.022217,0.895752,0.314491632,0.061782393,0.248560642,-0.037148204,0.490967,1.205566,0.819747211,1
0.081806233,0.286017888,-0.932193221,-0.806152,0.083252,-0.186686167,0.035087055,0.187315389,1.357399607,-0.09668,0.72583,0.241099083,0.048578316,0.220404891,-0.460513635,0.481201,1.311279,0.898803708,1
0.06852453,0.261771904,-0.963462851,-0.719727,0.216064,-0.134829391,0.072403084,0.269078212,0.905377444,-0.054932,0.973389,0.294730826,0.051482155,0.226896793,-0.543566525,0.422119,1.270264,0.850819435,1
0.092635705,0.304361142,-0.377684095,-0.772217,0.11377,-0.241997611,0.035745769,0.189065515,1.044821375,0.169678,0.794922,0.377387111,0.052313354,0.228721126,-0.020089947,0.499023,1.153809,0.795152389,1
0.081570611,0.285605691,-1.438414104,-0.838379,0.203369,-0.076968912,0.026465693,0.1626828,1.724033441,-0.089111,0.822266,0.275814324,0.029304686,0.171186116,-1.0189844,0.550049,1.162354,0.899378176,1
0.097254799,0.311857017,-0.813360897,-0.789062,0.203369,-0.154529333,0.042003507,0.204947571,1.574522221,0.110352,1.005859,0.380196762,0.044292069,0.210456811,-0.550060484,0.480957,1.15918,0.848295667,1
0.101129105,0.318008027,-0.67037636,-0.794922,0.147705,-0.177079682,0.026221038,0.161929114,1.17355863,0.209961,0.782227,0.400024455,0.04507766,0.212315002,-0.445139727,0.459229,1.147705,0.817737955,1
0.103139149,0.321152844,-0.471264256,-0.772461,0.171143,-0.1782715,0.024804457,0.157494308,1.118379725,0.270264,0.82666,0.47707515,0.041597743,0.203955247,-0.270452995,0.46875,1.151123,0.7811645,1
0.106094878,0.325722087,-0.634702,-0.787109,0.138672,-0.187174429,0.029533435,0.171852946,0.684057093,0.146729,0.762451,0.386788571,0.04826511,0.219693219,-0.358200375,0.488281,1.091553,0.797281905,1
0.101852782,0.319143826,-0.169560124,-0.788574,0.148438,-0.268023235,0.034166384,0.184841511,0.494929065,0.157471,0.805908,0.421271824,0.059598695,0.244128439,-0.146821095,0.403809,1.03833,0.741124765,1
0.096876144,0.311249328,-0.421822736,-0.775879,0.078125,-0.253983421,0.059344118,0.243606481,1.594432869,0.183838,1.060791,0.376439105,0.06594502,0.256797625,-0.109745811,0.429199,1.178955,0.790077579,1
0.111974179,0.33462543,-0.336432745,-0.875488,0.105469,-0.267950842,0.014392357,0.119968152,-0.170999105,0.210693,0.674072,0.460796211,0.066879122,0.25860998,-0.159866113,0.399902,1.080078,0.739219263,1
0.075245659,0.274309421,-0.896075786,-0.74292,0.104492,-0.129709917,0.056243537,0.237157199,0.121557033,0.05957,0.80835,0.383606,0.048149612,0.219430198,-0.459648891,0.408691,1.213379,0.828267417,1
0.097454015,0.312176257,-1.181610468,-0.807617,0.136963,-0.122514121,0.023510454,0.153331189,1.729979285,0.173828,0.920898,0.396573182,0.040293348,0.200732031,-0.95137579,0.437988,1.068604,0.83633697,1
0.104051047,0.322569445,-0.760010138,-0.787842,0.108398,-0.185491318,0.037038171,0.192453036,0.173249714,-0.030518,0.638428,0.267134318,0.037799912,0.194421995,-0.637904066,0.515381,1.124756,0.852672318,1
0.094165214,0.306863511,0.385064097,-0.633545,0.420898,-0.1897096,0.026994712,0.164300677,-0.601312773,-0.287842,0.270996,0.0538574,0.027330961,0.165320783,-0.853453203,0.571533,1.136719,0.94074715,2
0.08284726,0.287832,0.332430011,-0.747314,0.432861,-0.19509275,0.012260825,0.110728611,0.382840027,0.092041,0.463623,0.25606685,0.015196556,0.123274313,-1.083760831,0.647949,1.073486,0.9169188,2
0.084122683,0.290039107,0.196411634,-0.670654,0.294434,-0.179687421,0.009872882,0.099362375,-1.30025404,-0.012207,0.429688,0.293906789,0.011692262,0.108130764,-1.213169044,0.598877,1.056885,0.903615789,2
0.059507276,0.243941133,0.625041616,-0.471924,0.292725,-0.154401476,0.006423156,0.080144594,-1.821004743,-0.024414,0.35376,0.254231905,0.00342255,0.058502568,-0.688272283,0.806641,1.031982,0.934198238,2
0.056034572,0.236716227,0.344515784,-0.48999,0.257812,-0.1852051,0.004714779,0.068664252,-0.769174076,0.061768,0.351318,0.2421998,0.005736271,0.075738172,0.475536646,0.812256,1.087646,0.93428955,2
0.071516162,0.267425059,0.429609766,-0.593018,0.34082,-0.190365526,0.007033391,0.083865317,0.464435016,0.155029,0.458252,0.285734474,0.006845984,0.082740463,0.269296538,0.743164,1.08374,0.906507,2
0.049467364,0.222412598,0.185212839,-0.575195,0.15918,-0.201532238,0.00530579,0.072840855,0.109055339,0.246826,0.516846,0.360560905,0.00548566,0.074065244,0.263630548,0.768555,1.079834,0.908644905,2
0.047840495,0.218724702,0.17448375,-0.667725,0.346436,-0.189788833,0.00892159,0.094454167,-0.420388227,0.126221,0.504395,0.334645625,0.006070945,0.077916268,1.414196944,0.781982,1.159424,0.908233667,2
0.039272136,0.198171985,-0.121280476,-0.576172,0.175293,-0.1961005,0.007798766,0.088310622,0.497420327,0.129883,0.451172,0.277044136,0.010558358,0.102753873,-0.051475221,0.746094,1.12793,0.921486773,2
0.053463258,0.231221231,0.531504636,-0.450928,0.301025,-0.152626368,0.008603676,0.092756002,-0.963979908,0.010742,0.448975,0.276161579,0.004138897,0.064334258,0.653912387,0.847412,1.089844,0.938322316,2
0.061031797,0.247046144,0.402689652,-0.537354,0.186279,-0.224839176,0.010266832,0.101325377,0.168181208,0.089355,0.518555,0.308823412,0.005170502,0.071906206,0.584181615,0.811768,1.056641,0.904411765,2
0.04049307,0.201228899,0.247251914,-0.490479,0.149414,-0.2132015,0.010878986,0.104302376,0.276358785,0.087402,0.419434,0.247958091,0.005005084,0.070746621,0.414937528,0.793945,1.116211,0.934525909,2
0.053960497,0.232293987,0.356187319,-0.559326,0.218994,-0.185411167,0.010453339,0.102241573,-0.347885062,-0.010742,0.333008,0.174384222,0.007361919,0.085801629,0.195723512,0.799805,1.140625,0.939819333,2
0.052433289,0.228983162,0.507272808,-0.585938,0.269287,-0.238691909,0.00640119,0.080007434,-1.000473187,0.047363,0.364258,0.248923591,0.007261271,0.08521309,-0.262662676,0.765137,1.077393,0.925326364,2
0.061385184,0.247760335,0.217341385,-0.67334,0.247559,-0.19478755,0.004345389,0.065919563,0.070525965,0.147949,0.470703,0.3103149,0.008070383,0.089835312,-0.831132501,0.693848,1.026855,0.9125488,2
0.065295731,0.255530294,0.114074811,-0.532715,0.203613,-0.163655667,0.010782695,0.103839758,-0.075312753,0.072754,0.437256,0.248114722,0.006734059,0.082061312,-0.263510932,0.769287,1.039307,0.932020444,2
0.079701436,0.282314427,0.224751703,-0.625732,0.321289,-0.179486471,0.005995769,0.077432354,-0.226288322,0.071533,0.421631,0.247400529,0.005173061,0.071923997,-0.502331006,0.7771,1.025146,0.926212,2
0.057706243,0.240221237,0.466943334,-0.546631,0.232178,-0.226698056,0.0088868,0.094269826,-0.305745903,0.130615,0.511475,0.342583611,0.006161859,0.07849751,-0.072321503,0.735107,0.992432,0.886583111,2
0.056269693,0.237212337,0.209394085,-0.636475,0.192627,-0.243896556,0.007978637,0.089323217,0.413393804,0.162842,0.50415,0.329793278,0.007379991,0.085906875,-1.16896126,0.629883,1.048584,0.887763222,2
0.004320211,0.06572831,0.802403669,-0.236816,0.009277,-0.137850636,0.099358324,0.315211554,0.443436468,0.100586,1.130127,0.558638091,0.598869941,0.773866875,-0.003004218,-0.956055,0.950928,-0.033602727,3
0.006367967,0.07979954,1.636877289,-0.168945,0.12085,-0.093949727,0.148258721,0.385043791,0.695573875,-0.018066,1.317871,0.532825818,0.69352439,0.832781118,0.214417526,-1.038574,0.958496,-0.158491545,3
0.012223178,0.110558484,0.718080848,-0.245117,0.135254,-0.099032273,0.075937863,0.275568254,-0.211494372,0.074707,0.905518,0.560702364,0.583359996,0.76378007,-0.099096615,-0.953125,0.985107,0.073419818,3
0.008645491,0.092981133,0.832418442,-0.177002,0.158691,-0.0460692,0.095668716,0.309303598,0.249094263,0.25415,1.14502,0.6494386,0.677254417,0.822954687,0.021708629,-1.069824,0.951904,-0.0552978,3
0.000400832,0.020020788,-0.00649992,-0.119629,-0.053955,-0.0861084,0.088073521,0.296771832,0.249645094,0.154541,1.054688,0.5865724,0.530965083,0.728673509,0.335642541,-0.994629,0.980713,-0.1718506,3
0.003469381,0.05890145,0.538044947,-0.164062,0.016113,-0.089233333,0.080862266,0.284362912,0.024732708,0.205566,0.978516,0.58398425,0.576866008,0.759516957,-0.162633636,-0.95166,0.981201,0.07737225,3
0.001890581,0.043480807,-0.078996537,-0.17041,-0.032227,-0.098899273,0.056617396,0.237944102,0.282795941,0.274902,0.980225,0.613014909,0.540900137,0.735459133,0.147699938,-0.94043,0.919678,-0.100008818,3
0.001227962,0.035042292,0.348161293,-0.14209,-0.031006,-0.094360417,0.045449247,0.213188289,0.380672319,0.286621,0.987061,0.592549667,0.597594681,0.773042483,-0.125590673,-1.002197,0.900146,0.00823975,3
0.001590932,0.039886486,0.650199447,-0.199707,-0.064453,-0.1378254,0.099086565,0.314780186,-0.534705904,0.118652,1.04834,0.652343667,0.482421728,0.694565856,0.000524877,-0.73877,1.01123,0.113297467,3
0.002524448,0.050243887,-0.871508642,-0.257812,-0.090576,-0.148080615,0.120974932,0.347814508,-0.162562983,0.111572,1.136719,0.608717769,0.510630196,0.714583932,0.017857086,-0.880127,0.978271,0.038029538,3
0.0034259,0.05853119,0.470931281,-0.218262,0.039551,-0.100423167,0.048945331,0.221235917,-1.051650326,0.208984,1.003418,0.732808417,0.397209113,0.63024528,0.323174438,-0.79248,0.956055,-0.070699,3
0.004756732,0.068969064,-0.32555488,-0.568848,-0.287109,-0.402897267,0.115388414,0.339688702,-0.11698006,0.181885,1.165527,0.658089267,0.400749009,0.633047399,0.303339172,-0.65625,0.947266,0.0594076,3
0.001083251,0.032912773,0.427005006,-0.428467,-0.302734,-0.375634867,0.115034059,0.339166713,0.126970139,0.117676,1.230957,0.571679667,0.483405988,0.695274038,-0.04896673,-0.713135,0.959717,0.118505933,3
0.002892792,0.053784685,-0.652941848,-0.101562,0.066406,0.001436118,0.107479668,0.327840918,0.456484635,0.111084,1.022705,0.459357765,0.456906264,0.675948419,-0.908048331,-0.819824,0.992676,0.467902824,3
0.001674004,0.040914596,0.307385987,-0.060303,0.093994,0.0035318,0.107911771,0.328499271,-0.177195301,0.139893,1.043945,0.572281867,0.465616212,0.682360764,-0.406458916,-0.734863,0.989014,0.303678467,3
0.00297051,0.054502382,-0.361975233,-0.141846,0.008301,-0.055401077,0.102934363,0.320833856,-0.270739332,0.124756,1.036865,0.586838846,0.547582419,0.739988121,-0.119761622,-0.907227,0.989746,0.113825846,3
0.002008119,0.044812037,-0.525126306,-0.089844,0.08252,0.002183667,0.095344951,0.308779778,0.498825621,0.130127,1.038818,0.464545389,0.538017868,0.733497013,-0.732647762,-0.906982,0.993896,0.379367333,3
0.00104671,0.032352892,-0.474268481,-0.056152,0.057129,0.006424125,0.127855036,0.357568225,0.179321237,0.10083,1.081787,0.519134688,0.480042572,0.692851046,-0.684507198,-0.847412,1.003174,0.385482875,3
0.001532768,0.039150583,0.309115215,-0.063477,0.081787,-0.006705667,0.098427643,0.313731801,-0.015848686,0.105469,0.993652,0.5180176,0.572343849,0.756534103,-0.387105105,-0.929688,1.008789,0.226595,3