x,y,z
0.309082,-0.706055,0.605469
0.330811,-0.749512,0.666748
0.671875,-0.630127,0.854492
0.816650,-0.247803,0.541504
0.445801,-0.388428,0.558350
-0.130615,-0.633057,0.733887
-0.224609,-0.407227,0.905762
-0.073486,-0.250244,0.944580
-0.031006,-0.346191,0.876465
-0.045898,-0.356934,0.927979
-0.204102,-0.523438,1.015381
-0.147705,-0.439453,0.933594
0.447754,-0.406982,0.510498
0.543945,-0.406250,0.561768
0.682617,-0.332275,0.590332
0.507812,-0.653809,0.769287
0.448486,-0.695557,0.763672
0.219727,-0.655518,0.657715
0.204346,-0.707031,0.675049
0.212891,-0.736816,0.648682
x,y,z
-0.044189,-0.462402,0.892090
-0.209473,-0.644531,0.873779
-0.061035,-0.468994,0.805908
-0.069336,-0.524414,0.889893
-0.113770,-0.593262,0.940918
-0.271729,-0.620361,0.666016
-0.106201,-0.579834,0.687988
0.519531,-0.665771,0.730957
0.604248,-0.178955,0.543457
0.569092,-0.610840,0.784668
0.507568,-0.652588,0.811768
0.253174,-0.647217,0.591797
0.284912,-0.695068,0.691162
0.261230,-0.700928,0.661377
x,y,z
0.402832,-0.638184,0.822998
0.654785,-0.497070,0.758301
0.907227,-0.119141,0.614502
0.638428,-0.258301,0.357910
-0.001953,-0.436768,0.580078
-0.280518,-0.501953,0.923584
-0.125977,-0.527344,0.908936
-0.136963,-0.397949,0.941162
-0.227539,-0.378418,0.926758
-0.168945,-0.596924,0.947266
0.367188,-0.473877,0.739990
0.588623,-0.198730,0.459229
0.573242,-0.317871,0.642578
0.598877,-0.576904,0.895996
0.574707,-0.565186,0.793213
0.328613,-0.554688,0.638916
x,y,z
0.287109,-0.635010,0.695557
0.291016,-0.616455,0.695801
0.369873,-0.629150,0.788086
0.732910,-0.555176,1.016113
0.802002,-0.266846,0.597656
0.365234,-0.520996,0.551270
0.090576,-0.439941,0.691406
-0.229980,-0.392090,0.856689
-0.106201,-0.462402,0.875244
-0.132568,-0.467285,0.917236
-0.287109,-0.384033,1.062256
-0.020264,-0.533936,0.743652
0.374023,-0.350342,0.520996
0.782715,-0.051758,0.532715
0.663574,-0.630127,0.794189
0.493652,-0.641846,0.952637
0.291016,-0.622314,0.676514
0.246094,-0.627441,0.664795
0.259766,-0.667236,0.713379
0.273438,-0.641113,0.700439
x,y,z
0.822021,-0.338135,0.659668
0.373535,-0.489258,0.553223
-0.120117,-0.466064,0.787109
-0.139160,-0.651611,0.801758
-0.110596,-0.448242,0.898438
-0.091309,-0.404053,0.937744
-0.123047,-0.462891,0.885498
-0.119385,-0.680664,0.903564
0.326660,-0.431152,0.451660
0.359131,-0.449707,0.582031
0.785156,-0.448730,0.623779
0.500732,-0.582275,0.693359
0.533447,-0.560791,0.864502
0.259521,-0.665527,0.700684
0.213379,-0.671143,0.696045
0.236084,-0.679443,0.671875
x,y,z
0.384766,-0.635254,0.863037
0.573486,-0.566650,0.781006
0.879395,-0.231201,0.522461
0.655029,-0.256104,0.331299
0.149658,-0.507324,0.749268
-0.174072,-0.393555,0.849365
-0.209473,-0.623047,1.050537
-0.127197,-0.379883,0.990723
-0.221436,-0.351807,1.042969
-0.114746,-0.493164,0.746826
0.233643,-0.529053,0.618896
0.648682,-0.356201,0.594727
0.651123,-0.446289,0.657227
0.504883,-0.485840,0.974854
0.315186,-0.619629,0.830566
0.156982,-0.603760,0.710938
0.185547,-0.598877,0.774414
x,y,z
0.214111,-0.620117,0.734863
0.207275,-0.624023,0.750732
0.206299,-0.624023,0.762207
0.360107,-0.555908,0.851562
0.782471,-0.491699,0.883789
0.674805,-0.394287,0.507080
0.170898,-0.532959,0.751709
-0.126221,-0.287598,0.852783
-0.177246,-0.285645,0.945557
-0.096191,-0.427002,0.933594
-0.066650,-0.419678,0.902588
-0.067383,-0.364014,0.942383
-0.445312,-0.439209,1.104004
0.002441,-0.551025,0.727783
0.623291,-0.268311,0.571777
0.686768,-0.377441,0.735352
0.585693,-0.557373,0.816650
0.471191,-0.610596,0.765625
0.292969,-0.643555,0.674316
0.270508,-0.632080,0.655029
x,y,z
0.809326,-0.227539,0.507812
0.390625,-0.310791,0.692139
0.137207,-0.476318,0.766846
-0.135498,-0.437744,0.902344
-0.160400,-0.369385,0.899902
-0.111084,-0.475830,0.897217
-0.133057,-0.417480,0.938965
-0.476562,-0.358887,0.946289
0.032959,-0.457764,0.757812
0.501221,-0.459473,0.617188
0.763916,-0.122314,0.507080
0.499512,-0.618896,0.782227
0.518311,-0.665527,0.823242
0.250977,-0.654297,0.719727
0.222412,-0.609375,0.664551
x,y,z
0.501709,-0.613770,0.869873
0.650146,-0.471680,0.795654
0.729980,-0.373779,0.580322
0.361084,-0.518555,0.486816
-0.114014,-0.373291,0.869629
-0.191650,-0.483887,0.870117
-0.141357,-0.360107,0.989502
-0.144287,-0.411377,0.944824
-0.348633,-0.445801,0.938477
0.112305,-0.363281,0.851074
0.479248,-0.353760,0.481201
0.556152,-0.282471,0.635010
0.536865,-0.556396,0.924072
0.483398,-0.503418,0.829346
0.239990,-0.638672,0.713379
0.178955,-0.629395,0.730225
0.224121,-0.623779,0.708496
x,y,z
0.232666,-0.669922,0.709961
0.288330,-0.659180,0.768311
0.670898,-0.666992,0.958984
0.765625,-0.281494,0.487305
0.469727,-0.386963,0.616699
0.050781,-0.457275,0.772705
-0.174561,-0.306641,0.798828
-0.173584,-0.516602,1.011475
-0.183350,-0.409668,0.997070
-0.229248,-0.337158,0.972168
0.072510,-0.408691,0.772705
0.576904,-0.319092,0.589355
0.677246,-0.147461,0.548096
0.583496,-0.303223,0.608154
0.520752,-0.613281,1.081787
0.295410,-0.535645,0.839111
0.195068,-0.644287,0.704346
0.230469,-0.592529,0.692383
x,y,z
0.285400,-0.625488,0.751709
0.564209,-0.630127,0.878174
0.840088,-0.115967,0.588135
0.581299,-0.239990,0.434082
0.081299,-0.486328,0.785645
-0.157715,-0.633301,0.782227
-0.206787,-0.710693,1.012451
-0.210693,-0.501221,0.960449
-0.242920,-0.348633,0.966309
0.108154,-0.597168,0.712402
0.473633,-0.313477,0.658936
0.668457,-0.217041,0.531250
0.613037,-0.504639,0.669678
0.596924,-0.532227,0.966064
0.291992,-0.554688,0.729004
0.261719,-0.600830,0.685547
0.286621,-0.574951,0.731201
x,y,z
0.529785,-0.629883,0.798828
0.880127,-0.144287,0.635010
0.587158,-0.288818,0.420410
0.044922,-0.386719,0.727783
-0.334473,-0.491211,0.883789
-0.140625,-0.390381,0.975342
-0.131348,-0.399658,0.961914
-0.395508,-0.466064,0.990234
-0.008789,-0.454102,0.799072
0.360840,-0.378174,0.711182
0.630615,-0.091797,0.666992
0.730713,-0.426514,0.676025
0.586914,-0.469482,0.939453
0.312744,-0.568115,0.781250
0.263916,-0.584473,0.708008
0.319336,-0.597656,0.746338
0.305176,-0.596680,0.739990
x,y,z
0.636963,-0.276611,0.622070
0.068848,-0.449707,0.721436
-0.193604,-0.414795,0.831299
-0.138672,-0.449707,0.916016
-0.097656,-0.367676,0.968994
-0.146240,-0.385010,0.942871
-0.317139,-0.389893,0.959961
0.033691,-0.362305,0.640625
0.421143,-0.279297,0.626953
0.717529,-0.376221,0.598389
0.575928,-0.565430,0.831543
0.449951,-0.558105,0.924072
0.231689,-0.622314,0.737549
0.231934,-0.596680,0.659668
0.240967,-0.638184,0.759033
x,y,z
0.763916,-0.532227,0.804443
0.756348,-0.218262,0.302734
0.122559,-0.464111,0.776611
-0.158203,-0.502930,0.896729
-0.174805,-0.506348,0.933838
-0.138428,-0.371094,0.927979
-0.247559,-0.519775,1.053955
0.073486,-0.437988,0.771484
0.381836,-0.449951,0.667969
0.564941,-0.320068,0.547607
0.738770,-0.356689,0.612793
0.543701,-0.547607,0.854492
0.288574,-0.582520,0.831055
0.193848,-0.612061,0.716553
0.238525,-0.658203,0.687012
0.241211,-0.643799,0.704346
0.250488,-0.622803,0.710449
0.250000,-0.645508,0.694824
x,y,z
0.221191,-0.648193,0.739502
0.510498,-0.582520,0.916748
0.794678,-0.389648,0.699219
0.553467,-0.454346,0.598389
0.083252,-0.591064,0.672119
-0.198486,-0.441650,0.855469
-0.151611,-0.419434,0.945557
-0.115479,-0.507080,0.901611
-0.163086,-0.513184,0.959473
-0.208252,-0.520264,0.814209
0.285889,-0.333496,0.693604
0.421143,-0.367676,0.704346
0.610352,-0.526367,0.744385
0.567383,-0.346191,0.781494
0.503174,-0.601807,0.852051
0.294678,-0.607910,0.715820
0.261719,-0.591309,0.694092
0.272217,-0.596436,0.735352
x,y,z
0.722900,-0.623291,0.971924
0.757324,-0.236816,0.637451
0.436523,-0.556152,0.593018
0.061768,-0.297852,0.860352
-0.133301,-0.436279,0.725586
-0.150635,-0.523682,1.002930
-0.098389,-0.455566,0.931396
-0.263672,-0.434326,1.023438
-0.150635,-0.371338,0.815918
0.297363,-0.378906,0.695312
0.588135,-0.364014,0.691162
0.533447,-0.478271,0.779785
0.563477,-0.539062,0.994141
0.289795,-0.520752,0.768066
0.198486,-0.588135,0.749756
0.216309,-0.574219,0.780762
0.237549,-0.580811,0.749512
x,y,z
0.729980,-0.287598,0.669922
0.320801,-0.312744,0.633789
-0.130371,-0.376953,0.702637
-0.284424,-0.368164,1.106934
-0.116699,-0.286377,1.019043
-0.232178,-0.324951,1.055176
-0.338623,-0.402832,1.071045
0.256348,-0.261963,0.619141
0.572266,-0.234131,0.636230
0.775146,-0.204346,0.729492
0.583252,-0.417725,0.814697
0.480957,-0.515869,0.858398
0.254150,-0.566162,0.776123
0.256592,-0.582520,0.728027
0.252686,-0.583008,0.747314
0.251221,-0.583984,0.739014
x,y,z
0.375488,-0.600098,0.800293
0.722412,-0.601562,1.097168
0.847656,-0.156494,0.391113
0.311035,-0.310059,0.487793
-0.161377,-0.458252,0.798584
-0.287109,-0.459717,1.043701
-0.105469,-0.265625,0.995361
-0.207764,-0.447998,0.971680
-0.245117,-0.305176,0.888916
0.050293,-0.473145,0.727539
0.489502,-0.246094,0.739990
0.617432,-0.239502,0.825684
0.640137,-0.388672,0.777100
0.327393,-0.543701,0.987061
0.242920,-0.551758,0.763672
0.240967,-0.583496,0.768799
0.254150,-0.549805,0.794189
0.272461,-0.562988,0.775146
0.254395,-0.550293,0.770508
x,y,z
0.725586,-0.315186,0.703613
0.524170,-0.349854,0.588135
0.103027,-0.446289,0.732910
-0.165283,-0.377930,0.830322
-0.206299,-0.547607,0.934082
-0.120361,-0.385254,0.966553
-0.084717,-0.386475,0.953857
-0.123291,-0.428711,0.890869
-0.489014,-0.386475,0.989746
-0.076660,-0.292725,0.609375
0.536865,-0.172852,0.623779
0.694092,-0.446777,0.898193
0.557861,-0.523438,0.815186
0.346680,-0.504639,0.822021
0.220215,-0.595703,0.693359
0.218506,-0.618896,0.761719
0.234619,-0.603271,0.766113
0.226074,-0.592529,0.711426
0.226807,-0.641602,0.788086
0.230225,-0.611328,0.717285
0.230225,-0.616699,0.724365
0.220703,-0.609863,0.764648
0.218018,-0.623535,0.714600
0.227295,-0.607178,0.719727
0.224121,-0.648438,0.731201
x,y,z
0.412842,-0.625244,0.834717
0.731934,-0.532227,0.789307
0.622559,-0.256348,0.618164
0.211426,-0.343018,0.779785
-0.063477,-0.461182,0.895264
-0.249268,-0.305664,0.850098
-0.169189,-0.390625,0.971924
-0.208496,-0.441895,1.102783
-0.121338,-0.439941,0.722412
0.155029,-0.573975,0.716309
0.535400,-0.439209,0.720459
0.664551,-0.311523,0.556885
0.557129,-0.385254,0.721680
0.572510,-0.613525,0.940430
0.302490,-0.556885,0.764160
0.278809,-0.575928,0.678467
0.298340,-0.544434,0.781738
0.312256,-0.575195,0.745605
x,y,z
0.104492,-0.515381,0.721191
-0.211182,-0.408691,0.896240
-0.229004,-0.379883,0.929688
-0.094971,-0.392578,0.939941
-0.247070,-0.397217,0.936523
-0.103516,-0.491455,0.771484
0.121582,-0.478516,0.772217
0.447510,-0.391602,0.658203
0.589600,-0.340576,0.687256
0.581543,-0.520996,0.833984
0.412842,-0.532227,0.814209
0.251465,-0.593262,0.708252
0.216309,-0.602295,0.743164
0.262939,-0.601562,0.730713
x,y,z
0.679443,-0.564453,0.962891
0.788574,-0.107178,0.392090
0.368652,-0.243408,0.636963
-0.079590,-0.480469,0.804688
-0.251953,-0.361328,0.999268
-0.075684,-0.445801,0.970703
-0.108154,-0.447998,0.932617
-0.360840,-0.396484,1.073242
-0.099609,-0.390137,0.819824
0.310059,-0.481934,0.760986
0.688965,-0.204102,0.684570
0.647217,-0.459229,0.831055
0.467285,-0.495605,0.844971
0.271729,-0.574951,0.760254
0.240234,-0.580811,0.774170
0.264160,-0.564209,0.747803
0.264893,-0.627441,0.764648
x,y,z
0.433594,-0.578613,0.828125
0.691406,-0.380859,0.901367
0.667480,-0.363281,0.719727
0.289062,-0.332031,0.683838
-0.133789,-0.441895,0.764160
-0.279541,-0.357178,0.970459
-0.124023,-0.454346,0.953125
-0.157227,-0.335449,1.036133
-0.277588,-0.452637,0.951904
0.170410,-0.554199,0.724609
0.429199,-0.399170,0.662354
0.625244,-0.210693,0.626953
0.701416,-0.369385,0.633545
0.485840,-0.615967,1.076660
0.249512,-0.583740,0.743652
0.189697,-0.624756,0.731445
0.262207,-0.583496,0.740967
0.238037,-0.603516,0.757568
0.239990,-0.585205,0.740479
x,y,z
0.656982,-0.121338,0.520020
0.108887,-0.497803,0.717773
-0.188232,-0.503906,0.904541
-0.157227,-0.406982,0.973877
-0.097168,-0.457520,0.956055
-0.323975,-0.529297,1.036377
0.061768,-0.468018,0.825928
0.430908,-0.352051,0.608643
0.598389,-0.349365,0.568604
0.818848,-0.454590,0.616943
0.435547,-0.481934,0.912598
0.322021,-0.588623,0.909180
0.257080,-0.604980,0.634521
0.294922,-0.620850,0.715088
0.290771,-0.617188,0.730713
0.297363,-0.611328,0.733643
0.312988,-0.610596,0.709717
x,y,z
0.422119,-0.596924,0.800537
0.596191,-0.486084,0.735352
0.683594,-0.455811,0.770996
0.355713,-0.403076,0.730225
0.071533,-0.390137,0.744629
-0.179199,-0.287598,0.811035
-0.154053,-0.610596,1.010010
-0.077637,-0.402100,1.012695
-0.158691,-0.402344,0.983643
-0.111328,-0.521729,0.904541
0.069336,-0.352295,0.911377
0.478516,-0.364990,0.781738
0.521484,-0.429688,0.781494
0.594727,-0.236084,0.666992
0.529297,-0.397461,0.774658
0.460449,-0.629395,0.891357
0.273193,-0.538330,0.789307
0.238770,-0.551514,0.724609
0.265869,-0.588379,0.775146
x,y,z
0.720703,-0.362305,0.695312
0.318604,-0.497314,0.748535
0.026123,-0.341064,0.801270
-0.102295,-0.494141,0.794434
-0.136719,-0.442871,0.934570
-0.117676,-0.393066,0.948730
-0.089355,-0.440674,0.911377
-0.321045,-0.340332,1.063965
-0.129395,-0.468262,0.843750
0.284180,-0.397949,0.774170
0.581299,-0.290283,0.655762
0.616211,-0.212646,0.726318
0.603027,-0.509521,0.777832
0.365234,-0.579834,0.859619
0.277344,-0.667480,0.712158
0.235107,-0.620361,0.720459
0.280029,-0.656250,0.681885
0.239014,-0.711914,0.691162
0.253662,-0.693115,0.687256
0.264160,-0.658936,0.663818
x,y,z
0.184570,-0.597656,0.674805
0.570557,-0.517822,0.976074
0.776611,-0.224121,0.602539
0.428955,-0.359375,0.702881
-0.010498,-0.290527,0.769043
-0.165283,-0.373535,0.813965
-0.180664,-0.529541,1.004395
-0.139648,-0.435303,0.964600
-0.336182,-0.472168,1.170410
0.010254,-0.495361,0.773193
0.423340,-0.368896,0.560547
0.511230,-0.388916,0.614502
0.664795,-0.382324,0.536865
0.638672,-0.672119,0.799072
0.390625,-0.613525,0.830811
0.234131,-0.694580,0.688232
0.180908,-0.701416,0.674316
0.228027,-0.670166,0.661377
0.223877,-0.687500,0.662598
0.215088,-0.713379,0.683105
x,y,z
0.501709,-0.737061,0.908447
0.680176,-0.434570,0.707031
0.598145,-0.363525,0.469727
0.225098,-0.379639,0.746338
0.038330,-0.591797,0.818604
-0.265869,-0.259521,0.923584
-0.158691,-0.402100,0.934814
-0.218262,-0.360596,0.933350
-0.379883,-0.495117,0.891357
0.374756,-0.376953,0.717529
0.500732,-0.391113,0.645508
0.552002,-0.375732,0.750244
0.477539,-0.523193,0.701416
0.391357,-0.662109,0.790527
0.211914,-0.638672,0.657715
0.173584,-0.703125,0.644043
0.206055,-0.725830,0.673096
0.218750,-0.683838,0.659912
x,y,z
0.250977,-0.679688,0.631104
0.471191,-0.694336,0.821533
0.691895,-0.303467,0.742676
0.570312,-0.459229,0.562988
0.306885,-0.411621,0.697998
-0.002930,-0.311768,0.783691
-0.332031,-0.271973,1.006836
-0.161377,-0.289795,0.988770
-0.242432,-0.376953,1.001465
-0.135254,-0.500000,0.792236
0.241455,-0.447754,0.685059
0.645508,-0.447510,0.553467
0.602783,-0.374512,0.511963
0.489258,-0.482178,0.742432
0.356689,-0.707031,0.929932
0.222656,-0.669189,0.685059
0.170166,-0.636475,0.667969
0.215576,-0.687012,0.653564
0.226562,-0.693359,0.692139
0.215088,-0.676514,0.727783
x,y,z
0.721191,-0.159912,0.596436
0.321045,-0.518066,0.554443
-0.165527,-0.365479,0.832275
-0.195557,-0.490234,0.894775
-0.125732,-0.405273,0.904297
-0.167236,-0.420166,0.998779
-0.153564,-0.486572,0.920654
-0.049316,-0.389648,0.871094
0.382812,-0.290039,0.689453
0.543213,-0.341309,0.687500
0.630859,-0.409668,0.868408
0.466309,-0.569092,0.749023
0.356445,-0.530762,0.780762
0.260254,-0.657715,0.692627
0.207031,-0.658691,0.723633
0.242188,-0.631104,0.680176
0.246582,-0.675049,0.717285
x,y,z
0.691406,-0.477783,0.777100
0.697510,-0.332275,0.652832
0.312500,-0.458008,0.607178
-0.008301,-0.504639,0.766357
-0.131836,-0.473145,0.888672
-0.131104,-0.553955,0.958740
-0.255371,-0.593262,1.021729
-0.210938,-0.338135,0.802979
0.261475,-0.526611,0.742188
0.576416,-0.305664,0.614502
0.639893,-0.395264,0.560303
0.577393,-0.531250,0.930664
0.397461,-0.684326,0.755615
0.246582,-0.644775,0.621826
0.267822,-0.684570,0.686279
0.257080,-0.673828,0.644043
0.275879,-0.686035,0.648438
0.275146,-0.666992,0.635986
x,y,z
0.382812,-0.700928,0.641357
0.572998,-0.523926,0.853760
0.692139,-0.193604,0.415283
0.507080,-0.268799,0.715576
0.241455,-0.635742,0.724365
-0.129883,-0.537354,0.752930
-0.183838,-0.557861,0.962891
-0.070557,-0.397461,0.854004
-0.220703,-0.488525,0.989502
-0.238281,-0.469238,0.822510
-0.055176,-0.637939,0.611572
0.503418,-0.282715,0.754395
0.717041,-0.293945,0.729004
0.491943,-0.504395,0.690430
0.367676,-0.595947,0.835205
0.271973,-0.628662,0.758301
x,y,z
0.114014,-0.481445,0.729004
-0.159180,-0.465576,0.802002
-0.217773,-0.387695,1.021729
-0.180664,-0.314941,1.019043
-0.240479,-0.391602,1.018799
0.206787,-0.631104,0.721191
0.371582,-0.397705,0.697510
0.606689,-0.311279,0.651123
0.661865,-0.377441,0.626953
0.503906,-0.634033,0.890137
0.366211,-0.635254,0.791504
0.265869,-0.625488,0.709473
0.235596,-0.618652,0.628662
0.241699,-0.657959,0.730957
x,y,z
0.230469,-0.362305,0.624023
0.006104,-0.527100,0.754883
-0.262207,-0.473389,0.937256
-0.140625,-0.515869,0.907959
-0.240967,-0.446289,1.002441
-0.159668,-0.579834,0.841064
0.299805,-0.477539,0.715820
0.663818,-0.263916,0.571289
0.727295,-0.338135,0.573486
0.599365,-0.479736,0.728271
