x,y,z
0.404785,-0.499756,0.723389
0.334717,-0.712402,0.736816
0.239258,-0.718994,0.604980
0.261230,-0.701172,0.643555
0.262451,-0.672119,0.653809
x,y,z
0.675049,-0.470215,0.727051
0.654541,-0.150635,0.603271
0.328613,-0.588135,0.626953
-0.241211,-0.661133,0.945312
-0.126709,-0.506836,0.773682
-0.170654,-0.488281,0.884033
-0.286621,-0.449463,0.991211
-0.250000,-0.615234,0.686523
0.030518,-0.365967,0.808838
0.629883,-0.343262,0.769531
0.592529,-0.233154,0.635254
0.510498,-0.583008,0.732422
0.477051,-0.554199,0.840332
0.274658,-0.644043,0.722656
0.233154,-0.588867,0.654785
0.236816,-0.649170,0.706543
x,y,z
0.452148,-0.610352,0.797119
0.719482,-0.312256,0.720215
0.639648,-0.500732,0.666992
0.151611,-0.399170,0.831787
-0.132812,-0.454346,0.869873
-0.243896,-0.336670,0.867432
-0.200928,-0.407227,1.012695
-0.350586,-0.365723,0.831055
-0.002197,-0.454834,0.716553
0.535156,-0.160156,0.620850
0.630859,-0.244385,0.734131
0.552734,-0.472900,0.898926
0.411621,-0.546631,0.880859
0.287354,-0.557861,0.725830
0.275879,-0.570801,0.739746
0.288086,-0.602295,0.796143
0.296875,-0.533691,0.705566
x,y,z
0.528320,-0.497070,0.793213
0.776855,-0.193848,0.481689
0.583740,-0.364502,0.721436
0.133789,-0.601074,0.771240
-0.323242,-0.436035,0.896729
-0.202393,-0.270020,0.860596
-0.107422,-0.415039,0.908203
-0.379150,-0.457275,1.066650
-0.156250,-0.442627,0.711182
0.348389,-0.515381,0.649902
0.653320,-0.352783,0.624756
0.746582,-0.511230,0.644531
0.517578,-0.391602,0.925537
0.353271,-0.603027,0.728027
0.283447,-0.623047,0.721680
0.310547,-0.540527,0.708740
0.294189,-0.617920,0.733887
x,y,z
-0.066406,-0.517334,0.935791
-0.176025,-0.440918,0.890869
-0.216309,-0.373779,1.012695
-0.286377,-0.388672,1.082520
-0.115479,-0.306152,0.758057
0.325439,-0.455811,0.726074
0.595703,-0.321533,0.779541
0.606445,-0.518066,0.799805
0.479980,-0.409180,0.852295
0.315430,-0.504883,0.833740
0.232178,-0.566162,0.798340
0.224854,-0.572510,0.772217
0.217041,-0.582764,0.773438
0.221436,-0.596680,0.772949
0.229736,-0.593994,0.760742
0.245361,-0.582275,0.766602
x,y,z
0.698242,-0.467773,0.860107
0.699951,-0.306396,0.692139
0.351562,-0.425537,0.651611
-0.197021,-0.387451,0.886963
-0.350098,-0.357910,1.009033
-0.152344,-0.336914,1.005127
-0.300293,-0.308105,0.941162
-0.004395,-0.520264,0.746826
0.250732,-0.332520,0.774658
0.561035,-0.267578,0.659180
0.689209,-0.212646,0.678223
0.615723,-0.435547,0.838135
0.409912,-0.536621,0.755127
0.300537,-0.579102,0.683594
0.315430,-0.572754,0.725098
x,y,z
0.622314,-0.517578,0.813965
0.859131,-0.176758,0.586426
0.618164,-0.415283,0.587402
0.126465,-0.496582,0.822510
-0.126709,-0.333496,0.808350
-0.405518,-0.631348,1.246094
-0.190918,-0.268311,0.951660
-0.266602,-0.377930,0.863525
0.203369,-0.417725,0.864014
0.632324,-0.311035,0.642090
0.602783,-0.222900,0.684570
0.583496,-0.470947,0.674805
0.523926,-0.395508,0.750488
0.419678,-0.647461,0.781738
0.309570,-0.615479,0.659668
0.287842,-0.630371,0.710205
0.318359,-0.630127,0.699219
0.320801,-0.637207,0.710205
0.318848,-0.648193,0.695801
0.311035,-0.639160,0.702637
0.312012,-0.641846,0.694580
0.321289,-0.625000,0.685547
0.311523,-0.648682,0.718994
0.317627,-0.621094,0.701660
0.321289,-0.636963,0.690674
0.312744,-0.634766,0.677246
0.310547,-0.643066,0.709229
x,y,z
0.702881,-0.280273,0.609863
0.040527,-0.390381,0.873291
-0.178955,-0.382080,0.940430
-0.279053,-0.308838,0.833984
-0.144287,-0.284180,0.963623
-0.259033,-0.322998,0.873535
-0.242432,-0.268799,0.944580
-0.161621,-0.635986,0.912354
0.342041,-0.451172,0.754150
0.650635,-0.342285,0.641357
0.534180,-0.376465,0.684814
0.491211,-0.499512,0.894287
0.276611,-0.586426,0.736572
0.227051,-0.627686,0.731934
0.249512,-0.577148,0.738037
0.250488,-0.610840,0.695801
x,y,z
0.803955,-0.400879,0.895996
0.725586,-0.338623,0.713623
0.291748,-0.508545,0.650635
-0.140869,-0.524658,0.874023
-0.191162,-0.375000,0.796387
-0.167480,-0.439941,0.918701
-0.109131,-0.413818,0.935547
-0.061279,-0.433105,0.929932
-0.118164,-0.526123,0.928223
0.299316,-0.403809,0.694092
0.438965,-0.502197,0.760986
0.602783,-0.331299,0.794189
0.527588,-0.378418,0.767334
0.555908,-0.506592,0.802490
0.321533,-0.574951,0.710938
0.262695,-0.606689,0.738037
0.261963,-0.583252,0.762451
x,y,z
0.644775,-0.470703,0.863037
0.901367,-0.256104,0.718262
0.392578,-0.324707,0.637451
-0.219482,-0.497803,0.910400
-0.349609,-0.311279,0.907471
-0.172363,-0.300537,0.996826
-0.276611,-0.286133,0.962646
-0.250488,-0.141113,0.879150
-0.206055,-0.267090,0.916260
0.440186,-0.341797,0.675537
0.596436,-0.450439,0.843506
0.589111,-0.413818,0.930664
0.260010,-0.672852,0.736084
0.178711,-0.630859,0.658203
0.271973,-0.649170,0.684570
0.268799,-0.646484,0.711182
x,y,z
0.258789,-0.655518,0.703613
0.387939,-0.571289,0.865479
0.765137,-0.413574,0.841553
0.852295,-0.187256,0.511719
0.056152,-0.491211,0.735596
-0.291992,-0.414795,0.814209
-0.252930,-0.475342,1.051758
-0.128174,-0.342285,1.050293
-0.286133,-0.368896,1.046387
-0.185791,-0.259277,0.845459
0.270752,-0.354492,0.809570
0.570068,-0.209229,0.758789
0.680664,-0.441162,0.759766
0.508789,-0.489746,0.883057
0.307129,-0.664307,0.666016
0.266846,-0.612549,0.729736
0.288086,-0.591309,0.720215
x,y,z
0.465332,-0.595947,0.713379
0.650635,-0.434570,0.726807
0.662598,-0.313477,0.787354
0.358398,-0.456055,0.696045
-0.066895,-0.405029,0.880859
-0.285156,-0.378174,0.855225
-0.206543,-0.439697,0.996582
-0.409180,-0.389648,0.978516
-0.031494,-0.274902,0.904785
0.405029,-0.361816,0.817627
0.574219,-0.242920,0.695312
0.620361,-0.352295,0.766357
0.513428,-0.587158,0.834961
0.353760,-0.503418,0.829590
0.244385,-0.589355,0.711182
0.284912,-0.588623,0.743164
0.302246,-0.559814,0.729004
0.297607,-0.590088,0.749268
0.303955,-0.583740,0.751709
0.288086,-0.600830,0.746338
x,y,z
0.419189,-0.535889,0.810059
0.784180,-0.300537,0.769775
0.709961,-0.526123,0.784424
0.294434,-0.413330,0.620605
-0.211670,-0.401611,0.864258
-0.199951,-0.470459,0.888184
-0.163574,-0.358887,0.953857
-0.157959,-0.344238,0.940430
-0.220703,-0.370850,0.915527
-0.156250,-0.347900,0.780762
0.442627,-0.317871,0.678955
0.567871,-0.295410,0.736572
0.609375,-0.416504,0.870117
0.537842,-0.453613,0.857178
0.340576,-0.564941,0.769043
0.256104,-0.513672,0.747559
0.285400,-0.543945,0.822021
x,y,z
0.432861,-0.297852,0.864990
-0.040039,-0.310791,0.945801
-0.216553,-0.442383,0.833252
-0.152100,-0.439453,0.916992
-0.255127,-0.385254,1.081787
-0.143066,-0.282959,0.892578
0.402832,-0.397217,0.762207
0.492432,-0.350342,0.750244
0.603027,-0.302734,0.665039
0.670654,-0.410645,0.829590
0.438232,-0.552246,0.722168
0.287109,-0.529053,0.714111
0.302246,-0.613037,0.790039
x,y,z
0.529297,-0.632568,0.722412
0.777100,-0.400879,0.856934
0.661377,-0.366699,0.698730
0.081055,-0.125244,0.878906
-0.249268,-0.235596,0.828369
-0.224121,-0.393555,0.971680
-0.159668,-0.286377,0.961182
-0.349121,-0.189209,0.913574
-0.270020,-0.319580,0.981201
0.162109,-0.378906,0.928711
0.565430,-0.306152,0.773926
0.484375,-0.194092,0.689697
0.622314,-0.543457,0.837891
0.333008,-0.532471,0.886475
0.189941,-0.577637,0.702881
0.198975,-0.603027,0.770264
0.247314,-0.580811,0.754639
0.252197,-0.607666,0.742920
0.251465,-0.600342,0.758789
0.253906,-0.574951,0.715332
0.243408,-0.590820,0.739014
x,y,z
0.714600,-0.352051,0.864014
0.542480,-0.399170,0.666748
0.126709,-0.501465,0.803223
-0.178467,-0.407715,0.847900
-0.348633,-0.320557,1.013916
-0.154053,-0.271484,0.942139
-0.197998,-0.309570,0.995850
-0.318604,-0.350342,0.891846
0.324951,-0.204590,0.702637
0.592285,-0.343750,0.721191
0.638428,-0.357178,0.759033
0.552002,-0.431396,0.841309
0.361816,-0.517334,0.776855
0.245117,-0.588135,0.743652
0.264648,-0.554199,0.736328
0.284668,-0.590332,0.743896
x,y,z
0.517090,-0.424316,0.612793
-0.012939,-0.494873,0.846680
-0.234619,-0.346680,0.965820
-0.239014,-0.362305,0.955322
-0.172852,-0.270752,1.002930
-0.408691,-0.311035,0.966309
0.028564,-0.287354,0.812988
0.487793,-0.121582,0.735840
0.614990,-0.266602,0.802002
0.613281,-0.478760,0.876709
0.511230,-0.391846,0.927979
0.279297,-0.504883,0.743408
0.253418,-0.536865,0.759033
0.287598,-0.506348,0.815186
0.283203,-0.533203,0.766602
x,y,z
0.305420,-0.550781,0.768555
0.498535,-0.446533,0.829834
0.807861,-0.245117,0.715088
0.542480,-0.365967,0.642822
0.114014,-0.487305,0.840332
-0.149658,-0.320557,0.954102
-0.263184,-0.306885,0.908936
-0.149170,-0.312012,0.955811
-0.230469,-0.344482,1.021240
-0.433594,-0.441650,1.009277
0.393799,-0.263428,0.699219
0.669678,-0.177490,0.662842
0.624512,-0.498291,0.735107
0.593750,-0.362061,0.953857
0.294189,-0.591309,0.775146
0.279785,-0.499023,0.732422
0.288574,-0.600342,0.792236
x,y,z
0.655518,-0.408203,0.565430
0.110596,-0.587402,0.760254
-0.141846,-0.409424,0.980225
-0.161865,-0.349854,0.840820
-0.190918,-0.306885,0.836914
-0.146729,-0.424805,0.933350
-0.414307,-0.252930,0.834717
0.138428,-0.577637,0.811279
0.482178,-0.294189,0.720703
0.571533,-0.462646,0.743652
0.624268,-0.449219,0.810303
0.445312,-0.492676,0.810791
0.308594,-0.533936,0.731445
0.283936,-0.530029,0.790527
x,y,z
0.318604,-0.572998,0.768799
0.462891,-0.535889,0.737061
0.751953,-0.393066,0.719238
0.741211,-0.333496,0.543213
0.197754,-0.598877,0.811035
-0.035645,-0.153076,1.009521
-0.409180,-0.235840,0.930176
-0.160400,-0.169922,0.981201
-0.146973,-0.265137,1.029297
-0.316895,-0.043457,1.063965
0.091309,-0.365967,0.880859
0.388672,-0.426514,0.854492
0.553467,-0.190674,0.762939
0.671143,-0.593994,0.703857
0.447510,-0.559326,0.808105
0.263916,-0.680176,0.689941
0.298340,-0.660156,0.640625
0.333252,-0.644531,0.659912
0.327881,-0.647461,0.681641
0.330811,-0.652832,0.651123
x,y,z
0.371826,-0.633789,0.699463
0.468018,-0.565918,0.649414
0.804932,-0.443359,0.715576
0.703369,-0.338379,0.624023
0.426025,-0.511475,0.633789
0.029297,-0.435547,0.735840
-0.237305,-0.461670,0.837402
-0.087891,-0.539062,0.813965
-0.175293,-0.446289,0.996826
-0.177734,-0.562744,0.818115
0.369873,-0.383057,0.489746
0.662842,-0.364258,0.603271
0.776855,-0.462891,0.695557
0.620850,-0.524170,0.769531
0.480225,-0.543945,0.764160
0.365723,-0.545410,0.682373
0.356689,-0.551270,0.715576
0.363037,-0.595703,0.720215
x,y,z
0.771973,-0.387695,0.850098
0.639160,-0.442383,0.676270
-0.000488,-0.556396,0.796631
-0.245117,-0.346436,0.961670
-0.255127,-0.412598,0.875488
-0.123535,-0.326904,0.956299
-0.325439,-0.411377,0.883789
-0.262939,-0.360352,0.920166
0.588623,-0.389893,0.710205
0.659424,-0.236328,0.672852
0.645996,-0.416016,0.781250
0.531494,-0.406006,0.855957
0.346924,-0.600830,0.674316
0.328369,-0.542480,0.725098
0.361572,-0.565430,0.700195
0.353516,-0.567627,0.730225
0.352295,-0.583252,0.730713
x,y,z
0.395020,-0.606689,0.722900
0.698242,-0.371582,0.763428
0.841064,-0.084229,0.582031
0.562256,-0.367920,0.447510
-0.040771,-0.470215,0.925781
-0.163818,-0.349854,0.891113
-0.294922,-0.316650,0.952393
-0.147217,-0.257568,1.039062
-0.384033,-0.393555,1.179932
-0.065674,-0.406738,0.791504
0.474365,-0.301270,0.717773
0.552490,-0.341064,0.650635
0.719971,-0.451904,0.641113
0.541504,-0.482178,0.827393
0.416260,-0.605469,0.745605
0.322754,-0.641357,0.652100
0.327881,-0.605225,0.683105
0.333740,-0.603516,0.697021
0.337891,-0.598633,0.705811
0.347656,-0.602295,0.695801
0.341553,-0.599121,0.683594
0.346191,-0.609619,0.718506
0.343262,-0.590088,0.669678
0.338379,-0.633301,0.711914
x,y,z
0.883057,-0.191406,0.555176
0.521973,-0.392822,0.643799
0.032227,-0.444824,0.798584
-0.275635,-0.271240,0.904053
-0.241699,-0.368408,0.948486
-0.181885,-0.289795,1.008789
-0.169922,-0.286621,0.854736
0.061523,-0.512939,0.878906
0.380127,-0.293457,0.734131
0.605957,-0.482910,0.785889
0.688477,-0.259033,0.761230
0.539307,-0.423584,0.841553
0.395508,-0.524658,0.702637
0.358643,-0.515381,0.714844
0.343994,-0.553711,0.776367
x,y,z
0.453857,-0.548340,0.725586
0.700684,-0.353027,0.724121
0.702393,-0.431396,0.736084
0.456787,-0.439209,0.679688
-0.051270,-0.439941,0.813477
-0.248047,-0.372070,0.861084
-0.148438,-0.509277,1.049561
-0.110596,-0.365479,0.969727
-0.324219,-0.417480,0.957275
-0.207764,-0.392334,0.830811
0.451416,-0.516846,0.743652
0.649170,-0.272217,0.555908
0.603516,-0.263184,0.665283
0.613281,-0.515869,0.861084
0.428467,-0.535156,0.866455
0.316650,-0.533447,0.682617
0.337402,-0.562988,0.724365
0.350586,-0.548096,0.750000
0.357422,-0.538086,0.731689
x,y,z
0.340088,-0.564697,0.687988
0.424072,-0.570312,0.747803
0.750000,-0.363281,0.814453
0.700195,-0.352539,0.699707
0.404785,-0.637207,0.597168
-0.095459,-0.556641,0.815430
-0.185547,-0.267090,0.801270
-0.270752,-0.454346,0.929688
-0.094238,-0.387207,1.053955
-0.281006,-0.307861,1.032471
-0.140625,-0.487061,0.681152
0.169922,-0.441406,0.814941
0.574951,-0.369385,0.769775
0.664551,-0.399170,0.659180
0.631104,-0.428711,0.846924
0.396240,-0.502441,0.704102
0.354736,-0.559326,0.680420
0.379150,-0.554688,0.726318
0.380127,-0.580811,0.730713
0.365479,-0.552490,0.696533
0.365479,-0.590088,0.727295
x,y,z
0.266602,-0.433838,0.700684
-0.247803,-0.458740,0.908691
-0.187744,-0.340088,0.856934
-0.085205,-0.513916,0.936035
-0.157471,-0.493896,0.922363
-0.388672,-0.404053,0.872070
0.283203,-0.466797,0.737061
0.639648,-0.348877,0.507324
0.711182,-0.589111,0.803955
0.605957,-0.381836,0.885986
0.390625,-0.526611,0.732910
0.343750,-0.542969,0.674561
0.365479,-0.529785,0.784912
0.370605,-0.539551,0.687256
0.340576,-0.598633,0.767090
x,y,z
0.346191,-0.553467,0.690918
0.639893,-0.504883,0.939453
0.805420,-0.278564,0.621094
0.700684,-0.260254,0.546143
0.127686,-0.317627,0.705566
-0.294922,-0.240234,0.921143
-0.268799,-0.316162,1.055908
-0.114990,-0.252441,1.022949
-0.325928,-0.230469,0.973633
-0.377930,-0.292236,1.110352
0.299805,-0.201904,0.877441
0.730713,-0.138184,0.608154
0.594971,-0.455322,0.786133
0.564209,-0.303467,0.691650
0.427490,-0.626953,0.824463
0.335938,-0.543701,0.678711
0.327393,-0.599121,0.695801
0.342773,-0.598877,0.750000
x,y,z
0.792725,-0.139404,0.635254
0.581543,-0.474854,0.626465
0.166748,-0.415039,0.819824
-0.204590,-0.346191,0.893311
-0.143311,-0.337402,0.850098
-0.066406,-0.454834,0.966309
-0.240967,-0.412109,0.918945
-0.157715,-0.563477,0.827881
0.346680,-0.360107,0.745850
0.632324,-0.385986,0.669434
0.741943,-0.344238,0.602539
0.682129,-0.336426,0.720703
0.493408,-0.424561,0.799805
0.412354,-0.491211,0.701172
0.407959,-0.480957,0.732666
0.415283,-0.518799,0.739990
0.416260,-0.537109,0.738037
x,y,z
0.523438,-0.567871,0.672852
0.783447,-0.424805,0.742676
0.905762,-0.122070,0.550781
0.467285,-0.457031,0.655029
-0.121582,-0.522705,0.839111
-0.222412,-0.328613,0.847168
-0.198242,-0.303711,0.975586
-0.200928,-0.264404,0.982666
-0.402832,-0.479004,1.070557
0.298828,-0.323730,0.620605
0.760254,-0.265869,0.526123
0.743652,-0.340332,0.711426
0.581543,-0.399658,0.803955
0.523438,-0.403564,0.806641
0.379150,-0.521240,0.740967
0.399170,-0.516357,0.743164
0.401123,-0.526611,0.753418
0.402832,-0.525146,0.721680
x,y,z
-0.105469,-0.538086,0.832275
-0.292725,-0.263184,0.831543
-0.223145,-0.265869,0.862305
-0.159180,-0.375000,0.963135
-0.341064,-0.365234,0.929199
-0.075195,-0.492188,0.796143
0.333984,-0.366699,0.764648
0.600098,-0.372070,0.745850
0.710205,-0.285645,0.698242
0.605713,-0.391113,0.709961
0.425781,-0.512451,0.745605
0.362793,-0.537354,0.787354
0.383301,-0.506104,0.759033
0.390625,-0.550781,0.770020
0.397461,-0.490479,0.736328
x,y,z
0.423340,-0.520020,0.739990
0.429443,-0.500977,0.710693
0.674805,-0.480713,0.883301
0.822754,-0.062744,0.411865
0.577148,-0.235596,0.742188
0.010254,-0.571533,0.870605
-0.317139,-0.279541,0.880615
-0.250488,-0.387451,0.991211
-0.139160,-0.373047,1.034912
-0.419434,-0.330322,0.780762
-0.075195,-0.429199,0.924072
0.469238,-0.434082,0.791016
0.607178,-0.284180,0.810059
0.615967,-0.353027,0.767578
0.559570,-0.361572,0.789795
0.375488,-0.544678,0.769043
0.274902,-0.539307,0.780273
0.288086,-0.548828,0.768555
0.312988,-0.569824,0.762451
x,y,z
0.904297,-0.209961,0.621582
0.365234,-0.453369,0.622070
-0.122070,-0.418701,0.830322
-0.254395,-0.396973,0.874756
-0.182617,-0.321533,1.018799
-0.203369,-0.218262,1.110596
-0.167480,-0.525879,0.723877
0.120361,-0.472900,0.696289
0.559326,-0.353760,0.571289
0.649902,-0.394043,0.786377
0.531006,-0.618896,0.835693
0.505371,-0.365479,0.732422
0.343994,-0.654053,0.774658
0.286377,-0.568115,0.717529
0.314697,-0.596436,0.760498
0.307373,-0.566406,0.746094
0.313721,-0.561768,0.733154
0.325439,-0.547363,0.693848
0.304932,-0.585938,0.742920
x,y,z
0.540283,-0.270752,0.609131
0.009033,-0.564697,0.755371
-0.251221,-0.210693,0.965332
-0.243652,-0.366699,0.864014
-0.185059,-0.343262,0.995361
-0.507080,-0.166504,0.983154
0.084473,-0.438721,0.858154
0.570557,-0.363770,0.712402
0.628906,-0.176758,0.719238
0.665283,-0.336426,0.689941
0.570068,-0.404297,0.839600
0.370850,-0.541504,0.702393
0.370361,-0.531982,0.708496
x,y,z
0.563232,-0.577637,0.728760
0.826416,-0.349854,0.754150
0.660889,-0.117676,0.561768
0.130127,-0.498291,0.758301
-0.183105,-0.384277,0.950195
-0.327393,-0.344238,0.869629
-0.144775,-0.272949,0.942871
-0.399170,-0.397461,1.011963
-0.201172,-0.232666,0.863525
0.327393,-0.393066,0.887695
0.631836,-0.299316,0.832764
0.597656,-0.301025,0.851318
