1,-0.0049,0.029,0.1985
2,-0.0117,0.0463,0.398
3,-0.0146,0.0677,0.5958
4,-0.019,0.0944,0.7963
5,-0.0258,0.1199,0.9973
6,-0.0258,0.1197,0.9971
7,-0.0231,0.1287,0.9973
8,-0.0252,0.1326,0.9992
9,-0.0255,0.1314,0.9973
10,-0.0228,0.1289,0.9951
11,-0.0228,0.125,0.9969
12,-0.0238,0.1252,0.9976
13,-0.0232,0.1245,0.9969
14,-0.0228,0.1224,0.9978
15,-0.0246,0.1272,0.9989
16,-0.0246,0.125,0.9987
17,-0.0243,0.1222,0.9982
18,-0.0245,0.1238,0.9983
19,-0.0238,0.1224,0.9992
20,-0.0235,0.1185,0.9985
21,-0.0234,0.1208,0.9975
22,-0.023,0.1212,0.9966
23,-0.023,0.1196,0.9974
24,-0.0238,0.1225,0.9972
25,-0.0229,0.1232,0.9972
26,-0.0218,0.1226,0.9979
27,-0.0212,0.1221,0.9972
28,-0.0213,0.122,0.9965
29,-0.0217,0.1221,0.9966
30,-0.0226,0.1231,0.9977
31,-0.0227,0.1224,0.9966
32,-0.0224,0.1203,0.9979
33,-0.0221,0.1217,0.9975
34,-0.0216,0.1212,0.9963
35,-0.0202,0.1207,0.9949
36,-0.0213,0.122,0.9965
37,-0.0222,0.1257,0.9954
38,-0.0212,0.1229,0.9955
39,-0.0212,0.1237,0.9961
40,-0.0227,0.1216,0.9959
41,-0.0197,0.1258,0.9934
42,-0.0191,0.1275,0.9957
43,-0.0214,0.1283,0.9952
44,-0.0196,0.1206,0.9934
45,-0.0179,0.1228,0.9948
46,-0.0224,0.12,0.9974
47,-0.0228,0.1126,0.9952
48,-0.0208,0.1127,0.9961
49,-0.0235,0.1209,0.997
50,-0.0234,0.1172,0.9958
51,-0.0205,0.1157,0.9954
52,-0.0213,0.1235,0.996
53,-0.0217,0.1227,0.995
54,-0.0205,0.1198,0.9958
55,-0.0218,0.1227,0.9964
56,-0.0227,0.1218,0.996
57,-0.0214,0.1178,0.9956
58,-0.0214,0.1205,0.9961
59,-0.0221,0.1226,0.9957
60,-0.0218,0.1282,0.9947
61,-0.0217,0.1267,0.9947
62,-0.0236,0.1188,0.9956
63,-0.0247,0.1041,0.997
64,-0.0276,0.0945,0.999
65,-0.0241,0.0987,1.0036
66,-0.0238,0.107,1.0044
67,-0.0313,0.1313,1.0118
68,-0.0124,0.1504,1.0077
69,-0.0025,0.2517,0.9994
70,-0.0005,0.2843,0.9819
71,0.0081,0.3281,0.9548
72,0.0039,0.3735,0.9047
73,-0.0356,0.4652,0.8333
74,-0.0593,0.5146,0.7349
75,-0.0924,0.6388,0.6173
76,-0.1388,0.7735,0.4761
77,-0.1642,0.8875,0.3239
78,-0.1825,0.959,0.1842
79,-0.1988,0.9892,0.0485
80,-0.2056,1.0031,-0.0753
81,-0.2083,0.9839,-0.1717
82,-0.2153,0.9672,-0.2504
83,-0.2211,0.9526,-0.3181
84,-0.2306,0.9342,-0.3642
85,-0.2415,0.9029,-0.3963
86,-0.2441,0.8857,-0.428
87,-0.2479,0.8799,-0.449
88,-0.2542,0.8753,-0.4584
89,-0.2583,0.8691,-0.4611
90,-0.2593,0.8672,-0.4637
91,-0.2643,0.867,-0.4556
92,-0.2606,0.8624,-0.4468
93,-0.2572,0.8607,-0.4406
94,-0.2598,0.863,-0.4365
95,-0.2647,0.8643,-0.4326
96,-0.2668,0.8648,-0.43
97,-0.2721,0.8682,-0.4285
98,-0.2715,0.8705,-0.4266
99,-0.2672,0.873,-0.4245
100,-0.2548,0.875,-0.4184
101,-0.2456,0.8777,-0.4097
102,-0.2345,0.8789,-0.4029
103,-0.2318,0.8834,-0.3985
104,-0.2328,0.8866,-0.3916
105,-0.2361,0.8916,-0.3934
106,-0.237,0.8981,-0.3964
107,-0.2438,0.909,-0.3897
108,-0.2343,0.9238,-0.3846
109,-0.2388,0.9427,-0.3775
110,-0.2403,0.9767,-0.349
111,-0.2358,0.9833,-0.3197
112,-0.2206,0.9946,-0.3016
113,-0.2104,1.0096,-0.253
114,-0.191,0.9926,-0.1832
115,-0.1699,0.9818,-0.1118
116,-0.1592,0.9834,-0.0194
117,-0.1513,0.9474,0.0958
118,-0.1556,0.9398,0.1843
119,-0.1485,0.9513,0.2727
120,-0.153,0.8895,0.3626
121,-0.1551,0.8761,0.4321
122,-0.142,0.8792,0.4925
123,-0.1303,0.8009,0.5727
124,-0.1294,0.7593,0.6269
125,-0.0963,0.7455,0.6718
126,-0.0822,0.6417,0.7302
127,-0.0853,0.5504,0.7814
128,-0.0616,0.5026,0.8195
129,-0.0324,0.3831,0.8651
130,-0.0529,0.2907,0.9056
131,-0.0118,0.2434,0.9309
132,0.0034,0.1439,0.9624
133,0.0016,0.0738,0.9831
134,0.0097,0.0473,0.9927
135,0.02,-0.0131,1.0037
136,-0.0015,-0.0475,1.0074
137,0.0014,-0.024,0.9972
138,0.0033,-0.0395,0.9938
139,-0.0094,-0.0666,0.9946
140,-0.001,-0.0546,0.9862
141,-0.0014,-0.0601,0.9845
142,0.0046,-0.0741,1.007
143,-0.006,-0.061,1.0155
144,-0.0031,-0.0424,1.0211
145,-0.0022,-0.0383,1.0277
146,-0.0088,-0.0213,1.0271
147,-0.0165,-0.0047,1.0084
148,-0.0119,-0.0146,0.9996
149,-0.0166,-0.0116,0.9979
150,-0.0187,-0.0022,0.9992
151,-0.0167,-0.0099,1.0003
152,-0.0164,-0.0129,1.0014
153,-0.0129,-0.011,1.0042
154,-0.0089,-0.0113,1.0035
155,-0.0094,-0.0136,1.001
156,-0.0088,-0.0122,1.004
157,-0.0077,-0.0109,1.0042
158,-0.0092,-0.0085,1.0028
159,-0.0074,-0.0113,1.002
160,-0.0109,-0.0071,1.0003
161,-0.0072,-0.0099,1.0025
162,-0.0065,-0.0121,1.0044
163,-0.0025,-0.0057,1.0039
164,0.0004,0.0001,1.0039
165,0.0073,-0.0002,1.0067
166,0.0056,-0.0026,1.004
167,0.0032,0.0028,1.0024
168,0.0059,0.0092,1.0055
169,-0.0001,0.0091,1.0061
170,-0.0054,0.0078,1.0061
171,-0.0089,0.0168,1.0076
172,-0.011,0.0152,1.0038
173,-0.0172,0.006,1.003
174,-0.0153,0.007,1.0033
175,-0.0117,0.0037,1.0024
176,-0.0073,0.0083,1.0036
177,-0.0015,0.0135,1.0143
178,0,0.0169,1.0156
179,-0.0006,0.0195,1.0198
180,-0.0022,0.0364,1.0237
181,-0.0104,0.0632,1.0215
182,-0.0172,0.1068,1.0136
183,-0.019,0.1392,1.0133
184,-0.0238,0.1535,1.0082
185,-0.028,0.1729,0.9961
186,-0.029,0.2014,0.9821
187,-0.0355,0.2296,0.9642
188,-0.0475,0.2778,0.9353
189,-0.0604,0.3475,0.9027
190,-0.0741,0.421,0.865
191,-0.0919,0.482,0.8193
192,-0.1121,0.545,0.7661
193,-0.1312,0.6217,0.6954
194,-0.1503,0.7124,0.6123
195,-0.1689,0.7959,0.5294
196,-0.1837,0.8666,0.4383
197,-0.1956,0.9202,0.3427
198,-0.2075,0.9548,0.2606
199,-0.2158,0.9682,0.1775
200,-0.2256,0.9719,0.0942
201,-0.2299,0.9771,0.0234
202,-0.2346,0.9841,-0.0392
203,-0.2376,0.9806,-0.0926
204,-0.2371,0.9765,-0.1239
205,-0.2338,0.9656,-0.1509
206,-0.2337,0.9507,-0.1701
207,-0.2322,0.9364,-0.1828
208,-0.231,0.9323,-0.2022
209,-0.233,0.9304,-0.2285
210,-0.2313,0.9399,-0.2472
211,-0.2282,0.9429,-0.2695
212,-0.2229,0.9418,-0.2924
213,-0.2175,0.9414,-0.3077
214,-0.2126,0.9421,-0.3232
215,-0.2116,0.938,-0.3413
216,-0.2097,0.9395,-0.3528
217,-0.2101,0.9349,-0.3619
218,-0.2098,0.928,-0.37
219,-0.2094,0.9228,-0.3748
220,-0.2076,0.9155,-0.3757
221,-0.2075,0.9095,-0.3772
222,-0.2083,0.9062,-0.3802
223,-0.2082,0.9058,-0.3806
224,-0.208,0.901,-0.3812
225,-0.2082,0.8995,-0.3831
226,-0.2096,0.8989,-0.3825
227,-0.2092,0.9019,-0.3789
228,-0.2095,0.9035,-0.3773
229,-0.2073,0.9059,-0.3743
230,-0.2092,0.9084,-0.37
231,-0.2061,0.9112,-0.3689
232,-0.2055,0.9132,-0.3666
233,-0.2044,0.9179,-0.3635
234,-0.2059,0.9227,-0.3595
235,-0.2044,0.9248,-0.3524
236,-0.2055,0.9278,-0.3407
237,-0.2045,0.9317,-0.3309
238,-0.2031,0.9362,-0.3177
239,-0.2024,0.9402,-0.3053
240,-0.2005,0.9418,-0.2944
241,-0.2,0.944,-0.284
242,-0.1967,0.9488,-0.2756
243,-0.1961,0.9594,-0.2696
244,-0.1956,0.9666,-0.2527
245,-0.1924,0.9647,-0.2277
246,-0.1908,0.972,-0.1979
247,-0.1922,0.9821,-0.1551
248,-0.1907,0.9671,-0.1027
249,-0.1872,0.9549,-0.0554
250,-0.1883,0.9895,-0.0164
251,-0.1865,1.0016,0.0255
252,-0.1819,0.9728,0.075
253,-0.178,0.9803,0.126
254,-0.1729,1.0021,0.1738
255,-0.1654,0.9592,0.2329
256,-0.1573,0.9175,0.2978
257,-0.1514,0.9399,0.3441
258,-0.1426,0.9252,0.3886
259,-0.1377,0.8639,0.4413
260,-0.1343,0.8678,0.4855
261,-0.1218,0.8639,0.5248
262,-0.1188,0.79,0.5779
263,-0.1206,0.7725,0.6199
264,-0.0977,0.7764,0.6586
265,-0.0968,0.6887,0.7074
266,-0.0986,0.64,0.7509
267,-0.0721,0.631,0.7826
268,-0.0654,0.5367,0.8265
269,-0.0712,0.4548,0.866
270,-0.0441,0.4535,0.8876
271,-0.0325,0.3782,0.9149
272,-0.041,0.2958,0.9408
273,-0.0264,0.2884,0.9527
274,-0.0143,0.2535,0.9642
275,-0.0258,0.1796,0.9822
276,-0.0149,0.1823,0.9856
277,-0.0021,0.1681,0.9908
278,-0.0005,0.108,1.0006
279,-0.004,0.0896,1.0047
280,0.0103,0.089,1.005
281,0.0065,0.0503,1.0088
282,-0.0007,0.0454,1.0072
283,0.0061,0.059,1.0052
284,0.0096,0.0514,1.0052
285,0.0073,0.0417,1.0046
286,0.0117,0.0584,1.0012
287,0.0146,0.0568,1.0033
288,0.0129,0.0473,1.0026
289,0.0106,0.0624,1.0012
290,0.0105,0.0801,0.9997
291,0.0087,0.0723,1.0034
292,0.0066,0.0736,1.0021
293,0.0072,0.0861,1.0025
294,0.0086,0.0811,1.0023
295,0.0077,0.0695,1.0045
296,0.0061,0.074,1.0021
297,0.0097,0.0845,1.0016
298,0.0055,0.0831,1.0025
299,0.0054,0.0868,1.0027
300,0.0032,0.0907,1.002
301,0.0027,0.0954,1.0033
302,-0.0012,0.0998,1.003
303,-0.0001,0.1116,1
304,-0.0029,0.1122,0.9996
305,-0.004,0.1185,0.9979
306,-0.0052,0.1225,0.9949
307,-0.005,0.1163,0.9939
308,-0.0058,0.1142,0.9923
309,-0.005,0.1201,0.9915
310,-0.0059,0.1155,0.9936
311,-0.0082,0.115,0.9942
312,-0.0079,0.1257,0.9952
313,-0.0078,0.1199,1.0004
314,-0.0105,0.1138,1.0042
315,-0.0095,0.1184,1.0035
316,-0.0098,0.1223,1.0031
317,-0.0135,0.124,1.0006
318,-0.017,0.1489,0.9919
319,-0.0207,0.1901,0.9784
320,-0.0252,0.2313,0.9654
321,-0.0311,0.2746,0.9508
322,-0.0369,0.3226,0.9299
323,-0.0455,0.3724,0.9067
324,-0.0555,0.4218,0.8825
325,-0.0664,0.481,0.848
326,-0.0779,0.5475,0.806
327,-0.0899,0.6213,0.7626
328,-0.0993,0.6924,0.7077
329,-0.1108,0.7536,0.6458
330,-0.1211,0.8098,0.5876
331,-0.1312,0.8529,0.5234
332,-0.1411,0.8813,0.4565
333,-0.1506,0.9032,0.3957
334,-0.1584,0.9254,0.3325
335,-0.167,0.9393,0.2664
336,-0.1755,0.9486,0.2049
337,-0.1844,0.9654,0.1433
338,-0.1928,0.9766,0.0808
339,-0.1994,0.978,0.0245
340,-0.2059,0.9757,-0.0306
341,-0.2098,0.9803,-0.0814
342,-0.2119,0.9758,-0.1277
343,-0.2143,0.9708,-0.1688
344,-0.2163,0.9685,-0.204
345,-0.216,0.9702,-0.2302
346,-0.2174,0.9632,-0.252
347,-0.2159,0.955,-0.2659
348,-0.2157,0.9478,-0.2715
349,-0.2117,0.9379,-0.276
350,-0.2111,0.9286,-0.2809
351,-0.2088,0.9281,-0.2844
352,-0.2104,0.9292,-0.2913
353,-0.209,0.9292,-0.3002
354,-0.2094,0.9337,-0.3089
355,-0.2083,0.9379,-0.3157
356,-0.2068,0.9362,-0.3184
357,-0.2045,0.9357,-0.3168
358,-0.2026,0.9389,-0.3154
359,-0.2023,0.936,-0.3115
360,-0.2011,0.9337,-0.3088
361,-0.202,0.932,-0.3073
362,-0.2003,0.9312,-0.3061
363,-0.2002,0.9276,-0.3031
364,-0.1973,0.9298,-0.3021
365,-0.1946,0.9323,-0.301
366,-0.1919,0.9389,-0.3002
367,-0.191,0.9431,-0.3011
368,-0.1897,0.9456,-0.3007
369,-0.1911,0.95,-0.2987
370,-0.1912,0.95,-0.2958
371,-0.19,0.9505,-0.2904
372,-0.1899,0.9482,-0.2829
373,-0.189,0.949,-0.278
374,-0.1878,0.948,-0.2735
375,-0.1895,0.9527,-0.2684
376,-0.1894,0.949,-0.2642
377,-0.1895,0.9498,-0.2592
378,-0.1903,0.9556,-0.253
379,-0.1899,0.9612,-0.2443
380,-0.1884,0.9627,-0.2313
381,-0.1884,0.9699,-0.2169
382,-0.1855,0.9831,-0.1941
383,-0.1835,0.986,-0.163
384,-0.1805,0.988,-0.1251
385,-0.1782,1.0048,-0.0697
386,-0.1743,1.0037,-0.0032
387,-0.1738,1.0017,0.0644
388,-0.1698,1.0035,0.1503
389,-0.1636,0.9651,0.2477
390,-0.1584,0.9115,0.3389
391,-0.1488,0.8876,0.4366
392,-0.1285,0.8097,0.5369
393,-0.1239,0.7072,0.6248
394,-0.1169,0.668,0.6973
395,-0.0835,0.5867,0.765
396,-0.0855,0.4483,0.8282
397,-0.065,0.3754,0.8694
398,-0.0276,0.2792,0.903
399,-0.0157,0.1226,0.9428
400,-0.0073,0.05,0.9678
401,0.0282,0.0217,0.974
402,0.0222,-0.0544,0.9951
403,0.0131,-0.0856,1.0062
404,0.0229,-0.0535,1.0012
405,0.0233,-0.0483,1.0024
406,0.0156,-0.0854,1.0068
407,0.0148,-0.0901,1.0019
408,0.0159,-0.0685,1.0007
409,0.0199,-0.0668,1.0034
410,0.0089,-0.0958,1.0043
411,0.0083,-0.0744,1.0044
412,0.0159,-0.0431,1.006
413,0.0177,-0.0433,1.0077
414,0.0161,-0.0467,1.007
415,0.0163,-0.0212,1.0013
416,0.0175,-0.007,0.9963
417,0.0113,-0.0178,0.997
418,0.0087,-0.0133,0.9937
419,0.0103,-0.0059,0.9907
420,0.0126,-0.0156,0.9949
421,0.0092,-0.0143,0.9958
422,0.0093,0.0108,0.992
423,0.0123,0.0181,0.9967
424,0.0077,0.0131,1.0047
425,0.0069,0.0265,1.0082
426,0.0097,0.0305,1.0149
427,0.01,0.0238,1.0219
428,0.0099,0.0315,1.0203
429,0.0103,0.0389,1.0168
430,0.0074,0.0367,1.0128
431,0.0082,0.0425,1.0064
432,0.0068,0.04,0.9993
433,0.0052,0.0358,0.9934
434,0.0105,0.043,0.9897
435,0.015,0.0375,0.9909
436,0.0146,0.0278,0.9954
437,0.0175,0.027,0.9997
438,0.0184,0.0292,1.0049
439,0.0129,0.0257,1.0107
440,0.0083,0.0374,1.0129
441,0.0034,0.0583,1.011
442,-0.0021,0.1001,1.0063
443,-0.0077,0.1381,1.0025
444,-0.0123,0.1755,0.9957
445,-0.0207,0.2205,0.9866
446,-0.0233,0.259,0.9778
447,-0.0298,0.2806,0.9673
448,-0.036,0.31,0.9541
449,-0.0406,0.3397,0.9374
450,-0.0497,0.362,0.9153
451,-0.0632,0.4139,0.8828
452,-0.0716,0.4787,0.8447
453,-0.0865,0.5458,0.7978
454,-0.1018,0.6263,0.7446
455,-0.1121,0.7061,0.6899
456,-0.1253,0.7547,0.6381
457,-0.138,0.7937,0.5881
458,-0.1466,0.8231,0.5405
459,-0.1552,0.8381,0.4972
460,-0.1627,0.8539,0.4542
461,-0.1691,0.8755,0.4103
462,-0.1745,0.8932,0.3633
463,-0.1823,0.9149,0.3119
464,-0.188,0.9414,0.2573
465,-0.1905,0.9639,0.2008
466,-0.1944,0.9778,0.1449
467,-0.1954,0.989,0.0933
468,-0.1965,0.9916,0.0446
469,-0.1958,0.9916,-0.0013
470,-0.1961,0.9926,-0.0418
471,-0.1953,0.9909,-0.0796
472,-0.1963,0.9867,-0.1171
473,-0.1924,0.9839,-0.1474
474,-0.1889,0.9807,-0.1764
475,-0.1869,0.982,-0.2045
476,-0.1842,0.983,-0.2226
477,-0.1808,0.9783,-0.2324
478,-0.1816,0.9773,-0.2321
479,-0.1849,0.9756,-0.2247
480,-0.1866,0.9677,-0.2146
481,-0.188,0.9651,-0.2072
482,-0.1899,0.9671,-0.2037
483,-0.1865,0.9679,-0.2075
484,-0.1844,0.9705,-0.2127
485,-0.1839,0.9716,-0.214
486,-0.1796,0.9682,-0.2148
487,-0.1792,0.9663,-0.2125
488,-0.1821,0.966,-0.2074
489,-0.1817,0.9654,-0.2027
490,-0.1795,0.9656,-0.2016
491,-0.1785,0.9685,-0.1997
492,-0.1783,0.97,-0.1976
493,-0.1731,0.969,-0.1977
494,-0.1724,0.9676,-0.1962
495,-0.1695,0.9678,-0.1929
496,-0.1721,0.9661,-0.1894
497,-0.1685,0.9651,-0.1858
498,-0.1703,0.9638,-0.1833
499,-0.1706,0.963,-0.1834
500,-0.1725,0.9653,-0.1835
501,-0.1697,0.9675,-0.1846
502,-0.173,0.9699,-0.1833
503,-0.1719,0.9818,-0.1836
504,-0.1736,0.9927,-0.1776
505,-0.1722,0.998,-0.1619
506,-0.1723,0.9991,-0.1427
507,-0.1693,1.0214,-0.1242
508,-0.1686,1.0206,-0.0839
509,-0.1636,0.9933,-0.0299
510,-0.163,0.9854,0.0216
511,-0.1637,0.9942,0.0785
512,-0.1606,0.9694,0.1465
513,-0.155,0.9533,0.203
514,-0.1523,0.9696,0.2557
515,-0.1458,0.9645,0.3119
516,-0.1358,0.93,0.371
517,-0.1304,0.9036,0.4343
518,-0.1265,0.8612,0.4996
519,-0.1178,0.8077,0.5593
520,-0.1124,0.738,0.6244
521,-0.1035,0.6752,0.6854
522,-0.0934,0.6016,0.7338
523,-0.0849,0.5419,0.7827
524,-0.0793,0.5041,0.8213
525,-0.0564,0.4793,0.8496
526,-0.0521,0.412,0.8792
527,-0.0524,0.3844,0.9002
528,-0.0288,0.3663,0.9167
529,-0.0188,0.2801,0.9404
530,-0.0286,0.2083,0.9596
531,-0.002,0.2059,0.97
532,0.0152,0.1405,0.9908
533,0.003,0.0824,1.0022
534,0.0171,0.0942,1.0058
535,0.0278,0.0691,1.0106
536,0.0145,0.0178,1.0086
537,0.0131,0.0119,1.0021
538,0.015,0.0304,1
539,0.0154,0.0596,0.9963
540,0.0201,0.0957,0.9944
541,0.0169,0.1138,1.0007
542,0.0186,0.1514,1.0013
543,0.0274,0.1538,1.0021
544,0.0183,0.1109,1.0079
545,0.0174,0.0991,1.0064
546,0.03,0.1216,1.0022
547,0.03,0.1019,1.003
548,0.0292,0.0915,1.0005
549,0.036,0.1042,0.9953
550,0.033,0.0981,0.9959
551,0.0242,0.0864,0.9957
552,0.0237,0.0992,0.9926
553,0.0233,0.0988,0.9936
554,0.0198,0.0719,0.997
555,0.02,0.0672,0.9969
556,0.0271,0.074,1.0006
557,0.029,0.0589,1.0046
558,0.0279,0.0487,1.0049
559,0.031,0.0639,1.0029
560,0.0346,0.0598,1.0031
561,0.0365,0.0501,0.9937
562,0.0275,0.0997,0.9722
563,0.0215,0.1647,0.9471
564,0.0079,0.2433,0.9027
565,-0.0071,0.4113,0.8225
566,-0.031,0.5969,0.7403
567,-0.0415,0.7282,0.6531
568,-0.0623,0.8407,0.5548
569,-0.0781,0.9321,0.4676
570,-0.0941,0.9324,0.4011
571,-0.1111,0.9339,0.3147
572,-0.1212,0.9572,0.2285
573,-0.1317,0.9731,0.1475
574,-0.1417,0.9868,0.0676
575,-0.1523,0.9964,-0.0063
576,-0.1593,0.9811,-0.0642
577,-0.1689,0.9648,-0.122
578,-0.1764,0.9604,-0.1749
579,-0.1794,0.9604,-0.2235
580,-0.1835,0.9649,-0.2637
581,-0.1822,0.9722,-0.2903
582,-0.1835,0.9677,-0.3001
583,-0.1785,0.9614,-0.3035
584,-0.1773,0.9548,-0.3045
585,-0.1744,0.9571,-0.304
586,-0.1707,0.9539,-0.3044
587,-0.168,0.9511,-0.3028
588,-0.1663,0.9487,-0.301
589,-0.1644,0.9457,-0.298
590,-0.1619,0.942,-0.2974
591,-0.1618,0.9429,-0.2958
592,-0.1625,0.9428,-0.2974
593,-0.1633,0.9432,-0.2972
594,-0.1615,0.9466,-0.296
595,-0.1627,0.9481,-0.2936
596,-0.1604,0.9488,-0.2898
597,-0.1575,0.9487,-0.284
598,-0.1548,0.9479,-0.2828
599,-0.1541,0.9467,-0.2787
600,-0.1523,0.9453,-0.2748
601,-0.1524,0.946,-0.2747
602,-0.1516,0.947,-0.273
603,-0.1515,0.9479,-0.2665
604,-0.1532,0.947,-0.2632
605,-0.152,0.9499,-0.2616
606,-0.1542,0.9521,-0.2586
607,-0.1541,0.9556,-0.2556
608,-0.1536,0.961,-0.2553
609,-0.1556,0.9683,-0.2543
610,-0.1545,0.9721,-0.2467
611,-0.1533,0.9722,-0.2351
612,-0.1534,0.972,-0.2227
613,-0.15,0.9745,-0.2083
614,-0.1458,0.9765,-0.1958
615,-0.1453,0.9799,-0.1878
616,-0.1426,0.9847,-0.1784
617,-0.1417,0.9885,-0.1692
618,-0.1423,0.9942,-0.159
619,-0.1418,0.9923,-0.1385
620,-0.1403,0.9856,-0.1139
621,-0.141,0.9853,-0.0902
622,-0.1399,0.9923,-0.0652
623,-0.1387,0.9905,-0.0354
624,-0.1357,0.9889,-0.0093
625,-0.1354,1.0004,0.0164
626,-0.1315,1.0091,0.0505
627,-0.1236,0.994,0.0898
628,-0.1202,1.0117,0.1232
629,-0.1131,1.0315,0.1737
630,-0.1054,0.9804,0.2477
631,-0.0989,0.9365,0.3233
632,-0.0951,0.9443,0.3981
633,-0.0783,0.8716,0.4887
634,-0.076,0.7868,0.5712
635,-0.0582,0.7769,0.6346
636,-0.0366,0.6988,0.7008
637,-0.03,0.5686,0.7715
638,-0.0207,0.5214,0.8208
639,0.013,0.4416,0.866
640,0.0094,0.3065,0.9155
641,0.0168,0.2772,0.9393
642,0.0473,0.2477,0.9539
643,0.0443,0.1442,0.9788
644,0.0332,0.1175,0.9873
645,0.0637,0.1315,0.9822
646,0.0634,0.0481,0.9963
647,0.0532,-0.006,1.0024
648,0.0698,-0.0005,0.999
649,0.0697,-0.0383,1.0013
650,0.0512,-0.0652,1.0018
651,0.054,-0.0356,0.9938
652,0.0543,-0.0251,0.9951
653,0.0514,-0.0267,0.9978
654,0.0593,-0.013,1.0019
655,0.0667,-0.0174,1.0091
656,0.0671,-0.0274,1.0126
657,0.0727,-0.0217,1.0111
658,0.0707,-0.0349,1.0097
659,0.0691,-0.0476,1.0059
660,0.0707,-0.0385,0.9998
661,0.0697,-0.0438,0.9976
662,0.0647,-0.0552,0.9955
663,0.0689,-0.0434,0.9949
664,0.0678,-0.0364,0.9958
665,0.0637,-0.0411,0.9977
666,0.0641,-0.0295,0.9977
667,0.063,-0.0202,0.9976
668,0.0581,-0.0236,0.9979
669,0.0586,-0.0198,0.9984
670,0.0577,-0.0176,0.9986
671,0.0568,-0.0199,1
672,0.0586,-0.0203,1.0008
673,0.0607,-0.014,1.001