varx, stdx, skewx, minx, maxx , avgx,vary,stdy,skewy,miny,maxy,avgy,varz,stdz,skewz,minz,maxz,avgz,CLASS 
0.000945983474707,0.0307568443555,-0.732023840424,-0.189941,-0.047363,-0.112558958333,0.00110142129074,0.0331876677509,1.09929260462,0.94165,1.084717,0.990854916667,0.00243831948347,0.0493793426796,-0.830264028121,0.054932,0.23291,0.175242166667,3
0.00822721976629,0.0907040228782,0.345071928158,-0.205566,0.119385,-0.0809732916667,0.00196550723714,0.044334041516,0.872011384444,0.919189,1.11377,0.988301666667,0.00883403712971,0.0939895586207,-0.634945175995,-0.088379,0.237549,0.118713291667,3
0.00595856456374,0.0771917389605,-0.130605391209,-0.335938,-0.096436,-0.213826583333,0.011534072785,0.107396800627,-0.495282051475,0.699219,1.202637,0.970103,0.00634486019403,0.079654630713,0.944532175355,0.020996,0.368164,0.162139875,3
0.0056360432345,0.0750735854645,0.0483039471784,-0.252686,0.017822,-0.1023865,0.020108881463,0.141805787833,0.428295810623,0.762207,1.296875,1.005767875,0.0249266424845,0.157881735753,-0.733096219727,-0.266113,0.331055,0.0537414583333,3
0.00313719010711,0.0560106249484,-0.248209481081,-0.230957,0.000488,-0.098459875,0.00662345853596,0.0813846332913,-0.404707565549,0.788086,1.119873,0.970977708333,0.00416326884496,0.0645233976551,-0.728707224468,0.000488,0.276855,0.178934708333,3
0.00938481147829,0.0968752366619,-0.536526368444,-0.43457,-0.11499,-0.243143708333,0.00436373675821,0.0660585858024,0.0575260980021,0.861084,1.083252,0.973409041667,0.00347508473933,0.058949849358,-0.0812221060795,0.167725,0.361084,0.272877916667,3
0.0060057228636,0.0774965990454,-1.27870947346,-0.332275,-0.024414,-0.12587475,0.00655685880724,0.0809744330468,1.15865390199,0.886963,1.198486,0.992014583333,0.0206113151026,0.14356641356,-0.127471483506,-0.212646,0.310547,0.0901387083333,3
0.00145934831333,0.0382014176875,0.315221562815,-0.160156,-0.007812,-0.0919494583333,0.00266434297408,0.0516172739892,-0.193926110857,0.823975,1.031006,0.951711083333,0.00157502384208,0.0396865700468,-0.117447739391,0.219238,0.359375,0.293569,3
0.00630478155421,0.0794026545791,0.104522707711,-0.280518,0.029053,-0.141398041667,0.00338628630646,0.0581918061797,0.582610213206,0.799805,1.040771,0.902181041667,0.00213243505741,0.0461782963893,-0.325338095286,0.352783,0.531738,0.452270458333,3
0.00629035554069,0.0793117616794,-0.513442582683,-0.277344,-0.03833,-0.145579125,0.0113206114317,0.106398361979,1.36807066185,0.739258,1.327148,0.956461541667,0.010432585432,0.102140028549,0.131751827639,0.106934,0.473633,0.267903708333,3
0.000241352481472,0.0155355232121,1.55836068286,-0.07251,0.007324,-0.0474548333333,0.000917154821722,0.0302845640834,-0.0861228255903,0.871582,0.984375,0.927195166667,0.00402623206275,0.063452596974,-0.129336029065,0.215088,0.45752,0.3427735,3
0.00520003729391,0.0721112840956,0.147976867726,-0.25,-0.011963,-0.146901458333,0.00726722096873,0.0852479968605,-0.161127640624,0.732422,1.0625,0.913004625,0.0122372223542,0.110621979526,0.21172980688,0.274658,0.587402,0.404713916667,3
0.00415939007481,0.0644933335687,-0.939956001529,-0.321533,-0.098389,-0.169026666667,0.0146051298822,0.120851685475,0.471198567936,0.744385,1.256836,0.980041541667,0.0226303439809,0.15043385251,0.743399262453,-0.032227,0.513916,0.143676708333,3
0.000292393459021,0.0170995163388,-0.0702602509692,-0.133789,-0.065674,-0.10198975,0.00090112005391,0.0300186617608,-0.231895608414,0.906494,1.010498,0.966237416667,0.00432120664883,0.0657358855484,0.24733358539,0.134766,0.372314,0.250966416667,3
0.00751389107758,0.086682703451,-0.687143743272,-0.311279,-0.035156,-0.149515791667,0.000803374508165,0.0283438619134,-1.27307904006,0.855713,0.973877,0.942779541667,0.00104026908269,0.0322532026733,0.0816984366711,0.274902,0.390625,0.32855225,3
0.00718698326474,0.084776077196,-0.0206874171681,-0.348877,-0.056396,-0.215362583333,0.00771356949052,0.0878269291876,0.280065456122,0.804932,1.160645,0.95970675,0.038326864501,0.19577248147,0.00985112193977,-0.080078,0.442627,0.182484958333,3
0.00082253015066,0.0286797864472,0.261577355186,-0.132812,0.01001,-0.0672404166667,0.00133485953675,0.036535729591,-0.185707827571,0.931396,1.063232,0.998514791667,0.00200882444983,0.0448199113099,-0.0482951696432,-0.000977,0.157227,0.0751037916667,3
0.0096708066581,0.0983402595995,0.159359376433,-0.301025,0.074707,-0.13238525,0.00166586386424,0.0408149955806,0.170077374996,0.885498,1.039307,0.958404583333,0.00274619620657,0.0524041621111,-0.604003867533,0.197998,0.412109,0.319610625,3
0.00645503280733,0.0803432188011,-0.281012434826,-0.281006,-0.041016,-0.147135416667,0.00549972583248,0.0741601364109,-0.271348074809,0.779053,1.099854,0.956746375,0.00520709436097,0.0721601992858,1.16062286912,0.167969,0.427246,0.254496333333,3
0.000520908124123,0.0228234117547,0.728719546415,-0.122559,-0.042969,-0.0946147083333,0.00157614956566,0.0397007501902,0.868061991608,0.922852,1.090088,0.982584791667,0.00281394206915,0.053046602805,0.218936016482,0.140381,0.34375,0.233052625,3
0.00763847175914,0.0873983510093,0.435547060065,-0.346436,-0.04834,-0.215647333333,0.00293788355731,0.054202246792,-0.319009810066,0.800781,0.990479,0.900726333333,0.00150730576227,0.0388240358833,0.142706167613,0.292969,0.439453,0.36312875,3
0.00213345408525,0.0461893286945,-1.33468773956,-0.291748,-0.095459,-0.1498515,0.00158704093939,0.0398376824048,-0.771871916992,0.901367,1.044922,0.992594333333,0.011935130171,0.10924802136,0.803905197725,-0.029541,0.333984,0.104766833333,3
0.00035233837079,0.0187706784851,-0.315725966997,-0.091797,-0.02124,-0.0478210416667,0.000576980205859,0.024020412275,-0.296950136881,0.928467,1.039307,0.989807125,0.000589714788139,0.0242840439,0.45905887192,0.126709,0.212646,0.162536666667,3
0.0110462237756,0.105101017005,0.548822942261,-0.347412,0.029297,-0.215627083333,0.00110097126514,0.0331808870457,-0.427440710817,0.910156,1.034912,0.970540333333,0.00238063752491,0.0487917772264,-0.938362266522,0.068115,0.251953,0.183166458333,3
