0.330566,0.736572,0.731689
0.214355,0.660645,0.701904
0.319824,0.576904,0.7146
0.318848,0.60376,0.729248
0.351318,0.55127,0.768555
0.418457,0.737793,0.828125
0.264648,0.802002,0.747559
0.066895,0.874023,0.592285
-0.371582,0.637451,0.516113
-0.630615,0.354004,0.548584
-0.693115,0.105469,0.567139
-0.782471,0.096924,0.544434
-0.773682,0.065918,0.616211
-0.700684,0.369385,0.570557
-0.506592,0.52417,0.452637
-0.274902,0.678467,0.539551
-0.016602,0.848877,0.701416
0.134277,0.777832,0.75415
0.179443,0.657471,0.812256
0.250488,0.613281,0.783691
0.314453,0.585205,0.753418
0.293701,0.584473,0.769531
0.32373,0.558594,0.731201
0.304443,0.570557,0.761475
0.337158,0.61084,0.745117
0.338379,0.589355,0.724365
0.346436,0.585938,0.7771
0.351074,0.544434,0.75293
0.35376,0.550537,0.750977
0.314453,0.661865,0.700684
0.291748,0.683838,0.65918
0.314209,0.657959,0.675293
0.323486,0.645508,0.677246
0.307129,0.662354,0.682129
0.30957,0.672363,0.676025
0.320068,0.641846,0.700684
0.307373,0.659424,0.650879
0.322754,0.58252,0.725342
0.457275,0.972412,0.969482
0.171631,1.06665,0.713867
-0.260254,0.625244,0.559082
-0.450195,0.250244,0.511963
-0.63916,0.017822,0.581787
-0.722412,-0.065674,0.686523
-0.637939,-0.267822,0.658691
-0.608643,0.366699,0.52832
-0.37915,0.803467,0.519531
-0.120605,0.871826,0.567627
0.118652,0.834229,0.70752
0.273438,0.797119,0.753418
0.288086,0.700684,0.666016
0.309082,0.627197,0.694092
0.336426,0.622314,0.693115
0.358154,0.597656,0.692871
0.354736,0.590088,0.721191
0.359131,0.598633,0.717529
0.365723,0.607666,0.708008
0.358643,0.602051,0.70752
0.364502,0.610352,0.698486
0.362793,0.603271,0.714355
0.362061,0.602539,0.69873
0.356934,0.613525,0.704834
0.361572,0.600098,0.714111
0.358643,0.600098,0.709717
0.374268,0.603271,0.750977
0.399414,0.813477,0.823486
0.167969,1.005371,0.725586
-0.303711,0.612793,0.631836
-0.510986,0.193359,0.612305
-0.599854,0.031982,0.583252
-0.665771,0.00708,0.673828
-0.623047,-0.210938,0.719238
-0.519043,0.261963,0.616211
-0.253174,0.761963,0.618408
0.0625,0.896729,0.695068
0.217041,0.820557,0.75293
0.298828,0.7229,0.747803
0.356934,0.636475,0.695557
0.362305,0.596924,0.685791
0.350342,0.658691,0.635986
0.357666,0.669434,0.678467
0.354004,0.617676,0.662842
0.324219,0.631104,0.663818
0.318115,0.784668,0.539551
0.327393,0.772461,0.557617
0.31665,0.752441,0.571289
0.325684,0.777588,0.562256
0.32251,0.747314,0.57373
0.32959,0.706787,0.599121
0.336182,0.710205,0.620361
0.366699,0.696289,0.630859
0.383301,0.694336,0.6604
0.445068,0.973633,0.810303
0.222168,1.085693,0.580811
-0.175781,0.794922,0.493408
-0.461426,0.458252,0.512451
-0.47168,0.10791,0.655029
-0.668213,0.197754,0.689453
-0.700928,0.071533,0.689209
-0.56665,0.085693,0.66626
-0.518066,0.519775,0.49585
-0.318848,0.662354,0.552734
0.023926,1.01123,0.682129
0.161865,0.772461,0.728271
0.337158,0.787842,0.679688
0.368896,0.787109,0.735596
0.353516,0.56665,0.710205
0.355713,0.65625,0.67041
0.359375,0.659668,0.661621
0.328125,0.649414,0.686035
0.394531,0.63501,0.650879
0.346191,0.638184,0.665283
0.374756,0.658691,0.652344
0.360352,0.659668,0.655762
0.362305,0.654297,0.661377
0.362061,0.654785,0.657715
0.356201,0.658691,0.644775
0.337402,0.688721,0.710449
0.553711,0.863525,0.687256
0.219727,1.050781,0.60083
-0.212646,0.756592,0.523193
-0.425293,0.443604,0.49292
-0.519531,0.161865,0.645508
-0.657471,0.098877,0.741455
-0.64624,-0.005615,0.73584
-0.557129,0.272705,0.539795
-0.344482,0.711426,0.544434
-0.089844,0.819336,0.577637
0.297363,0.925049,0.706299
0.336182,0.749756,0.750488
0.355469,0.691162,0.705566
0.378662,0.630615,0.67749
0.397705,0.603271,0.702148
0.380859,0.646484,0.681885
0.385742,0.627441,0.672363
0.383789,0.613525,0.673584
0.38623,0.616699,0.67627
0.388916,0.625732,0.673828
0.385254,0.617432,0.671387
0.382568,0.624512,0.673828
0.387695,0.622559,0.678467
0.405518,0.607422,0.751465
0.508789,0.876221,0.817139
0.249268,0.955811,0.672363
-0.152588,0.756592,0.596436
-0.414062,0.410889,0.606934
-0.565186,0.143555,0.612549
-0.660645,0.214355,0.731934
-0.717529,0.164551,0.645752
-0.620361,-0.150146,0.666748
-0.478516,0.406006,0.558594
-0.306641,0.853027,0.505371
0.111328,0.990723,0.645996
0.245117,0.812012,0.71582
0.360352,0.771484,0.690918
0.361572,0.879395,0.787598
0.340088,0.702393,0.640381
0.352539,0.654053,0.667236
0.37207,0.642822,0.653809
0.363525,0.640869,0.673096
0.368896,0.641602,0.661377
0.376465,0.64917,0.655762
0.376221,0.634766,0.664062
0.378662,0.63501,0.671631
0.359131,0.637207,0.695557
0.551514,0.875488,0.716309
0.238037,1.000488,0.64917
-0.190674,0.728027,0.541992
-0.447998,0.420166,0.591797
-0.535889,0.242188,0.616455
-0.627441,0.143311,0.696777
-0.703369,0.17627,0.728516
-0.677734,0.073486,0.679443
-0.629395,0.125488,0.696777
-0.627441,0.294434,0.48999
-0.420898,0.756592,0.634766
-0.177002,1.002686,0.578857
0.018311,0.6604,0.728271
0.243408,0.88208,0.71582
0.309326,0.705078,0.666016
0.3396,0.860352,0.816406
0.342285,0.609863,0.776367
0.36084,0.643555,0.705811
0.376953,0.64209,0.677002
0.367188,0.638184,0.679932
0.382812,0.627441,0.660889
0.373047,0.63501,0.665771
0.372559,0.627441,0.672119
0.382812,0.635742,0.668213
0.380371,0.621338,0.671143
0.379883,0.634033,0.667969
0.359131,0.60083,0.740967
0.541992,0.871094,0.799072
0.222412,0.992432,0.688232
-0.298584,0.694092,0.498047
-0.481201,0.260498,0.490479
-0.607422,0.187988,0.591064
-0.743652,0.083496,0.641602
-0.653076,0.044678,0.601318
-0.59082,0.43335,0.493896
-0.397217,0.65918,0.4375
0.092285,0.910889,0.582031
0.404785,0.993896,0.721436
0.307617,0.841064,0.738037
0.314209,0.683838,0.649658
0.352539,0.672607,0.641602
0.371826,0.64624,0.671875
0.355469,0.669678,0.650391
0.356689,0.679199,0.635254
0.358154,0.689209,0.645508
0.358643,0.671143,0.639893
0.362549,0.691162,0.627197
0.369629,0.645752,0.636719
0.368408,0.724365,0.598633
0.329346,0.775391,0.633789
0.324219,0.699463,0.571777
0.39624,0.727783,0.597656
0.32251,0.960693,0.566162
0.099365,1.013184,0.563965
-0.168945,0.894043,0.487061
-0.397217,0.492432,0.486816
-0.545898,0.235352,0.540771
-0.720947,0.141357,0.743652
-0.72168,0.212402,0.680176
-0.618164,0.302246,0.466309
-0.48999,0.688721,0.373047
-0.282715,0.883545,0.398682
0.01416,1.047119,0.414307
0.248779,0.933838,0.599121
0.333008,0.802734,0.612549
0.349609,0.721924,0.570801
0.344238,0.739258,0.607178
0.360107,0.730957,0.599121
0.369873,0.734375,0.576172
0.381348,0.697998,0.580322
0.36377,0.737305,0.5896
0.370117,0.715088,0.586182
0.366699,0.718262,0.592041
0.36792,0.698975,0.601562
0.36499,0.710938,0.599121
0.378418,0.705322,0.622803
0.49292,0.754639,0.494873
0.309082,1.189697,0.550293
-0.17041,0.945557,0.427246
-0.414795,0.633301,0.37793
-0.598145,0.370605,0.501953
-0.657227,0.26709,0.599854
-0.690674,0.20459,0.661133
-0.750244,0.194092,0.615234
-0.713867,0.089844,0.726807
-0.695801,0.278809,0.543945
-0.543457,0.463379,0.333008
-0.39917,0.916016,0.374268
-0.255615,0.863525,0.360352
0.16626,0.939453,0.580322
0.296875,0.874756,0.618896
0.316406,0.768799,0.597656
0.345459,0.82666,0.682861
0.335449,0.712158,0.567871
0.361572,0.697021,0.603516
0.352051,0.740723,0.604004
0.355713,0.703369,0.604736
0.360596,0.705811,0.602051
0.361572,0.703369,0.602295
0.366699,0.703125,0.60083
0.363037,0.700928,0.607178
0.447021,0.664795,0.644287
0.338379,1.106934,0.569336
0.077881,1.098633,0.414307
-0.392334,0.709961,0.371094
-0.567139,0.439941,0.445557
-0.669189,0.327393,0.485107
-0.733154,0.142822,0.653564
-0.768799,0.246338,0.619141
-0.696533,0.206299,0.611084
-0.591309,0.378662,0.349609
-0.376465,0.79541,0.346436
-0.084229,0.998291,0.413574
0.081787,0.90332,0.530273
0.303467,0.935547,0.616211
0.290527,0.764648,0.584229
0.317139,0.761719,0.612793
0.315918,0.70459,0.595703
0.342529,0.727295,0.605225
0.360596,0.741211,0.583008
0.367432,0.708252,0.591064
0.36084,0.721436,0.588379
0.360596,0.721191,0.592529
0.36499,0.724365,0.583252
0.382324,0.685303,0.605713
0.406006,0.892822,0.588623
0.223633,1.04248,0.520508
-0.019287,1.031738,0.398438
-0.3396,0.819824,0.32666
-0.515869,0.449463,0.438232
-0.668701,0.297119,0.503174
-0.774658,0.088135,0.696533
-0.754883,0.166992,0.67334
-0.674805,0.119385,0.455811
-0.359375,0.734131,0.288818
-0.201172,1.269043,0.424072
-0.011963,0.873047,0.435303
0.198486,0.915283,0.562744
0.259033,0.85083,0.574951
0.29834,0.763428,0.567627
0.33374,0.737793,0.556641
0.344971,0.721924,0.549561
0.372314,0.72583,0.601318
0.362061,0.727051,0.574707
0.347656,0.743164,0.577637
0.347412,0.728271,0.572754
0.353516,0.731934,0.575439
0.356934,0.722412,0.586182
0.347412,0.72583,0.580811
0.365234,0.725586,0.583496
0.380371,0.714355,0.575684
0.44458,0.730469,0.630859
0.322998,1.000488,0.478516
0.001465,1.051514,0.383057
-0.241699,0.863525,0.36377
-0.431152,0.699463,0.427246
-0.524658,0.442139,0.490234
-0.675537,0.248047,0.637939
-0.768066,0.360107,0.568115
-0.634521,0.130371,0.535889
-0.552246,0.5979,0.210205
-0.35376,0.933594,0.291992
-0.067871,1.119629,0.391113
-0.017334,0.981445,0.349121
0.255371,0.94043,0.491211
0.26416,0.892822,0.442627
0.283203,0.905762,0.531738
0.287598,0.791016,0.495361
0.296875,0.779785,0.510254
0.302979,0.789062,0.527344
0.315186,0.77002,0.532471
0.321045,0.773193,0.529541
0.324707,0.76709,0.535645
0.320312,0.790527,0.532471
0.320068,0.7854,0.533936
0.318604,0.782227,0.553223
0.317871,0.773682,0.533203
0.321533,0.773926,0.541504
0.317139,0.807617,0.564453
0.380371,1.058838,0.562012
0.083252,1.125977,0.38623
-0.307129,0.785645,0.281738
-0.532471,0.561523,0.34375
-0.682129,0.329834,0.398682
-0.796143,0.189209,0.478516
-0.842773,0.213867,0.50415
-0.720459,0.112793,0.502197
-0.604248,0.651611,0.369873
-0.420654,0.759277,0.271484
-0.084229,1.143799,0.240967
0.059814,1.007324,0.343994
0.190186,1.009766,0.426514
0.250488,0.87793,0.465088
0.27832,1.008057,0.464355
0.273926,0.769531,0.4646
0.299561,0.849609,0.526367
0.311035,0.817627,0.50293
0.337891,0.786865,0.504883
0.330322,0.783936,0.51709
0.33667,0.785889,0.507812
0.331543,0.789551,0.510254
0.327637,0.788574,0.509521
0.334473,0.794678,0.51709
0.324463,0.795654,0.5354
0.44873,0.709717,0.500244
0.31958,1.218506,0.475586
-0.04126,1.020996,0.310059
-0.366211,0.748047,0.340088
-0.567383,0.424072,0.384277
-0.674316,0.202148,0.528564
-0.781982,0.277344,0.595947
-0.726562,0.137695,0.627686
-0.625,0.31665,0.458496
-0.416504,0.687012,0.276855
-0.150879,1.108643,0.216797
0.125488,1.017578,0.429199
0.195557,0.942871,0.490479
0.309814,0.875488,0.519043
0.34375,1.040039,0.489258
0.313477,0.791992,0.537842
0.342773,0.753418,0.494385
0.370605,0.73584,0.52124
0.368652,0.750732,0.537842
0.351318,0.756104,0.541016
0.360352,0.759521,0.52832
0.357422,0.740723,0.534668
0.35498,0.731201,0.54834
0.405273,0.753906,0.599365
0.351074,1.039551,0.511719
0.119141,1.151611,0.357422
-0.215576,0.861816,0.274658
-0.505371,0.585449,0.379639
-0.614746,0.342773,0.508057
-0.69458,0.283691,0.536377
-0.733154,0.249512,0.684814
-0.672607,0.06958,0.62793
-0.55127,0.625488,0.328613
-0.375977,0.923828,0.107666
-0.171143,0.939453,0.374512
0.081055,1.025146,0.405273
0.238525,0.921143,0.453613
0.309814,0.879395,0.50708
0.336182,0.75,0.576904
0.334229,0.792725,0.497314
0.34375,0.796875,0.518066
0.345459,0.776367,0.504883
0.328613,0.783936,0.54834
0.340332,0.760498,0.540527
0.349365,0.761475,0.526123
0.339844,0.79248,0.536133
0.342773,0.770752,0.533447
0.342041,0.775391,0.559082
0.45874,0.736816,0.51001
0.312256,1.166504,0.462891
0.018311,1.061279,0.3479
-0.300293,0.745605,0.314941
-0.509277,0.443848,0.39624
-0.718994,0.252441,0.517822
-0.810303,0.228027,0.59082
-0.770752,0.222168,0.591797
-0.727539,0.204102,0.40332
-0.633057,0.696045,0.195312
-0.281494,0.849365,0.298584
-0.088867,0.971191,0.353027
0.09082,0.971436,0.472168
0.224121,0.962891,0.472168
0.298828,0.876221,0.469971
0.308594,0.925049,0.501709
0.334229,0.805908,0.459717
0.317139,0.82251,0.5
0.325439,0.804443,0.49292
0.326904,0.780518,0.500488
0.342041,0.804932,0.494873
0.329834,0.789551,0.499023
0.325928,0.804199,0.501709
0.321777,0.778076,0.501709
0.453857,0.909424,0.479492
0.221924,1.231689,0.38208
-0.140869,1.002686,0.30835
-0.45459,0.599609,0.274902
-0.609619,0.32959,0.351074
-0.795654,0.226562,0.575195
-0.782227,0.149658,0.620117
-0.69165,0.075439,0.580322
-0.595215,0.484375,0.430664
-0.372803,0.626953,0.365479
-0.053955,1.044678,0.32251
0.09082,1.036865,0.465576
0.11792,0.920898,0.539307
0.243896,0.873779,0.475342
0.286377,0.842285,0.472412
0.305664,0.775391,0.503174
0.333984,0.778076,0.555908
0.320068,0.765625,0.549805
0.33374,0.73999,0.566162
0.331543,0.762207,0.552246
0.325439,0.77002,0.562744
0.328857,0.763428,0.55542
0.333008,0.765137,0.564209
0.398682,0.755859,0.536377
0.293457,1.049561,0.600098
0.081543,1.027832,0.464844
-0.2854,0.748291,0.32666
-0.556396,0.51123,0.37915
-0.727539,0.396973,0.449463
-0.809814,0.148438,0.473877
-0.85498,0.136475,0.509521
-0.771973,-0.045898,0.49292
-0.695801,0.440674,0.378174
-0.560059,0.724609,0.283936
-0.319824,1.081787,0.279541
-0.080811,0.872314,0.385742
0.140137,0.985352,0.418945
0.29541,0.900635,0.486084
0.301025,1.064209,0.516846
0.332764,0.808838,0.538574
0.325439,0.7854,0.539551
0.333984,0.785156,0.499512
0.338135,0.796143,0.515869
0.330078,0.781738,0.523682
0.32959,0.831787,0.548828
0.382568,1.037354,0.519531
0.208252,1.022217,0.480469
-0.070557,0.938232,0.390137
-0.32666,0.798584,0.355225
-0.517822,0.659424,0.43335
-0.636719,0.398193,0.526367
-0.671387,0.378418,0.534424
-0.723633,0.121582,0.616943
-0.724121,0.155518,0.655518
-0.666748,0.262939,0.510498
-0.648926,0.516846,0.385254
-0.390625,0.810059,0.319336
-0.229004,0.968018,0.306885
-0.023926,0.928467,0.381836
0.199219,0.949219,0.493164
0.326904,0.897949,0.527588
0.321777,0.781738,0.49707
0.32959,0.790527,0.493652
0.339844,0.762207,0.555176
0.334717,0.792236,0.547119
0.344727,0.764404,0.525879
0.350586,0.765137,0.526367
0.3479,0.773438,0.530762
0.334229,0.769531,0.541504
0.339355,0.762451,0.54248
0.341309,0.769043,0.533936
0.337402,0.765869,0.531006
0.431152,0.977295,0.508789
0.201416,0.998535,0.553223
-0.016357,1.021973,0.389648
-0.31543,0.812256,0.356934
-0.527588,0.625,0.424561
-0.665039,0.428711,0.427002
-0.75415,0.060303,0.611084
-0.839355,0.233643,0.578857
-0.770264,0.21167,0.544189
-0.697021,0.305176,0.400391
-0.591797,0.774902,0.29541
-0.200439,0.774658,0.42749
-0.021973,1.002441,0.51001
0.113525,0.883545,0.567383
0.226074,0.872559,0.596924
0.270996,0.775879,0.59668
0.319824,0.837891,0.639893
0.301025,0.751953,0.611084
0.302979,0.741699,0.593018
0.326172,0.736084,0.591553
0.32666,0.740234,0.592041
0.315918,0.738525,0.590576
0.318604,0.745605,0.590088
0.334229,0.727539,0.590332
0.337646,0.732422,0.585693
0.33252,0.71582,0.628906
0.345703,0.700439,0.590332
0.378906,0.68335,0.654053
0.332275,1.03125,0.594727
0.109863,1.022217,0.469482
-0.282715,0.80127,0.340576
-0.516113,0.573486,0.361328
-0.686279,0.363037,0.449707
-0.764893,0.160889,0.510254
-0.768311,0.219238,0.634277
-0.768066,0.058594,0.587158
-0.667236,0.501465,0.419922
-0.442383,0.48584,0.401123
-0.12915,1.259033,0.380127
0.002197,1.015381,0.426514
0.108398,0.965088,0.384277
0.258301,0.867188,0.547607
0.342285,0.793701,0.536621
0.349121,0.713623,0.538086
0.339355,0.797119,0.545654
0.337891,0.793701,0.534912
0.325928,0.776611,0.52124
0.330811,0.780518,0.529297
0.328613,0.778564,0.518066
0.326904,0.783936,0.532227
0.341064,0.77124,0.525146
0.334717,0.826904,0.538818
0.389893,0.961914,0.498047
0.187744,1.090088,0.468994
-0.023926,1.026367,0.348633
-0.334717,0.82959,0.309326
-0.534668,0.50293,0.37085
-0.669189,0.209473,0.50293
-0.782959,0.064697,0.654541
-0.777344,0.116699,0.61499
-0.745605,0.216064,0.509033
-0.682373,0.450195,0.313232
-0.552979,0.777588,0.375
-0.19873,0.804443,0.313721
-0.046387,1.05127,0.370605
0.18042,0.937256,0.474609
0.277588,0.910889,0.524902
0.370361,0.776367,0.51001
0.375488,0.681641,0.579102
0.364502,0.785889,0.547363
0.364502,0.747803,0.571777
0.364258,0.724609,0.557617
0.367188,0.73291,0.560791
0.359375,0.737305,0.557617
0.358643,0.741211,0.55835
0.356934,0.739746,0.554443
0.360107,0.745117,0.554199
0.358643,0.75293,0.552246
0.350586,0.771484,0.595947
0.451172,0.766602,0.514893
0.292236,1.077393,0.529297
0.006836,0.994629,0.376709
-0.352783,0.778564,0.300049
-0.567627,0.52832,0.33667
-0.759033,0.291992,0.384277
-0.766846,0.145264,0.508057
-0.845703,0.076416,0.543701
-0.755615,0.200195,0.394531
-0.60083,0.662109,0.358154
-0.375488,0.772949,0.253906
-0.089355,1.11792,0.426025
0.044189,0.981445,0.345459
0.157715,0.916504,0.488525
0.316162,0.904785,0.507568
0.283447,0.999756,0.525391
0.297363,0.766357,0.516357
0.341309,0.768311,0.527588
0.326416,0.789062,0.537354
0.318848,0.775879,0.532227
0.322266,0.782471,0.525635
0.303223,0.809326,0.533203
0.328125,0.787354,0.530518
0.325439,0.789795,0.529541
0.32959,0.767578,0.540039
0.329102,0.777832,0.529053
0.319824,0.798096,0.546143
0.41333,0.754395,0.581543
0.272461,1.06543,0.486084
0.077881,1.046631,0.377197
-0.223389,0.887451,0.314453
-0.503418,0.626953,0.35791
-0.646484,0.297119,0.458496
-0.743164,0.027588,0.568359
-0.796631,0.169922,0.572266
-0.73877,0.406006,0.453613
-0.702637,0.678467,0.295166
-0.577393,0.677979,0.294434
-0.387207,0.909424,0.325439
-0.114502,0.867188,0.362305
0.169678,0.937988,0.503418
0.28833,0.992432,0.535889
0.253906,0.812744,0.477295
0.312988,0.812256,0.536377
0.32373,0.775879,0.557373
0.303955,0.768799,0.540039
0.310059,0.781006,0.546875
0.306152,0.768066,0.536133
0.313477,0.778809,0.541504
0.305664,0.792969,0.544189
0.313477,0.779785,0.543457
0.312988,0.760254,0.546875
0.30835,0.777588,0.556396
0.37207,0.736816,0.569336
0.256104,1.07666,0.559082
-0.032227,0.935303,0.408936
-0.3479,0.755859,0.363525
-0.595215,0.522461,0.362061
